                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Thu Jan 30 10:58:01 2014
                              5 ;--------------------------------------------------------
                              6 	.module main
   0488 42 93         [12] 1730 	orl	_P0DIR,a
   048A 22            [24] 1731 	ret
   048B                    1732 00134$:
                           1733 ;	../src/gpio/src/gpio_pin_configure.c:83: else if(gpio_pin_id <= GPIO_PIN_ID_P1_7)
   048B EF            [12] 1734 	mov	a,r7
   048C 24 F0         [12] 1735 	add	a,#0xff - 0x0F
   048E 50 03         [24] 1736 	jnc	00189$
   0490 02r05r09      [24] 1737 	ljmp	00131$
   0493                    1738 00189$:
                           1739 ;	../src/gpio/src/gpio_pin_configure.c:86: if(gpio_pin_config_options & GPIO_PIN_CONFIG_OPTION_DIR_OUTPUT)
   0493 90r00r35      [24] 1740 	mov	dptr,#_gpio_pin_configure_PARM_2
   0496 E0            [24] 1741 	movx	a,@dptr
   0497 FE            [12] 1742 	mov	r6,a
   0498 FD            [12] 1743 	mov	r5,a
   0499 ED            [12] 1744 	mov	a,r5
   049A 30 E0 4C      [24] 1745 	jnb	acc.0,00111$
                           1746 ;	../src/gpio/src/gpio_pin_configure.c:89: if(gpio_pin_config_options & GPIO_PIN_CONFIG_OPTION_OUTPUT_VAL_SET)
   049D EE            [12] 1747 	mov	a,r6
   049E 30 E1 15      [24] 1748 	jnb	acc.1,00108$
                           1749 ;	../src/gpio/src/gpio_pin_configure.c:91: gpio_pins_val_set(P1, (1 << (gpio_pin_id % 8)));
   04A1 74 07         [12] 1750 	mov	a,#0x07
   04A3 5F            [12] 1751 	anl	a,r7
   04A4 F5 F0         [12] 1752 	mov	b,a
   04A6 05 F0         [12] 1753 	inc	b
   04A8 74 01         [12] 1754 	mov	a,#0x01
   04AA 80 02         [24] 1755 	sjmp	00194$
   04AC                    1756 00192$:
   04AC 25 E0         [12] 1757 	add	a,acc
   04AE                    1758 00194$:
   04AE D5 F0 FB      [24] 1759 	djnz	b,00192$
   04B1 FD            [12] 1760 	mov	r5,a
   04B2 42 90         [12] 1761 	orl	_P1,a
   04B4 80 14         [24] 1762 	sjmp	00109$
   04B6                    1763 00108$:
                           1764 ;	../src/gpio/src/gpio_pin_configure.c:95: gpio_pins_val_clear(P1, (1 << (gpio_pin_id % 8)));
   04B6 74 07         [12] 1765 	mov	a,#0x07
   04B8 5F            [12] 1766 	anl	a,r7
   04B9 F5 F0         [12] 1767 	mov	b,a
   04BB 05 F0         [12] 1768 	inc	b
   04BD 74 01         [12] 1769 	mov	a,#0x01
   04BF 80 02         [24] 1770 	sjmp	00197$
   04C1                    1771 00195$:
   04C1 25 E0         [12] 1772 	add	a,acc
   04C3                    1773 00197$:
   04C3 D5 F0 FB      [24] 1774 	djnz	b,00195$
   04C6 F4            [12] 1775 	cpl	a
   04C7 FD            [12] 1776 	mov	r5,a
   04C8 52 90         [12] 1777 	anl	_P1,a
   04CA                    1778 00109$:
                           1779 ;	../src/gpio/src/gpio_pin_configure.c:99: P1CON = ((gpio_pin_id % 8) & PXCON_BIT_ADDR_MASK) |
   04CA 74 07         [12] 1780 	mov	a,#0x07
   04CC 5F            [12] 1781 	anl	a,r7
   04CD FD            [12] 1782 	mov	r5,a
   04CE 74 07         [12] 1783 	mov	a,#0x07
   04D0 5D            [12] 1784 	anl	a,r5
   04D1 FC            [12] 1785 	mov	r4,a
                           1786 ;	../src/gpio/src/gpio_pin_configure.c:100: (gpio_pin_config_options & PXCON_PINMODE_MASK);
   04D2 74 E0         [12] 1787 	mov	a,#0xE0
   04D4 5E            [12] 1788 	anl	a,r6
   04D5 4C            [12] 1789 	orl	a,r4
   04D6 F5 9F         [12] 1790 	mov	_P1CON,a
                           1791 ;	../src/gpio/src/gpio_pin_configure.c:103: gpio_pins_dir_output(P1DIR, (1 << (gpio_pin_id % 8)));
   04D8 8D F0         [24] 1792 	mov	b,r5
   04DA 05 F0         [12] 1793 	inc	b
   04DC 74 01         [12] 1794 	mov	a,#0x01
   04DE 80 02         [24] 1795 	sjmp	00200$
   04E0                    1796 00198$:
   04E0 25 E0         [12] 1797 	add	a,acc
   04E2                    1798 00200$:
   04E2 D5 F0 FB      [24] 1799 	djnz	b,00198$
   04E5 F4            [12] 1800 	cpl	a
   04E6 52 94         [12] 1801 	anl	_P1DIR,a
   04E8 22            [24] 1802 	ret
   04E9                    1803 00111$:
                           1804 ;	../src/gpio/src/gpio_pin_configure.c:108: P1CON = ((gpio_pin_id % 8) & PXCON_BIT_ADDR_MASK) |
   04E9 74 07         [12] 1805 	mov	a,#0x07
   04EB 5F            [12] 1806 	anl	a,r7
   04EC FD            [12] 1807 	mov	r5,a
   04ED 74 07         [12] 1808 	mov	a,#0x07
   04EF 5D            [12] 1809 	anl	a,r5
   04F0 44 10         [12] 1810 	orl	a,#0x10
   04F2 FC            [12] 1811 	mov	r4,a
                           1812 ;	../src/gpio/src/gpio_pin_configure.c:110: (gpio_pin_config_options & PXCON_PINMODE_MASK);
   04F3 74 E0         [12] 1813 	mov	a,#0xE0
   04F5 5E            [12] 1814 	anl	a,r6
   04F6 4C            [12] 1815 	orl	a,r4
   04F7 F5 9F         [12] 1816 	mov	_P1CON,a
                           1817 ;	../src/gpio/src/gpio_pin_configure.c:113: gpio_pins_dir_input(P1DIR, (1 << (gpio_pin_id % 8)));
   04F9 8D F0         [24] 1818 	mov	b,r5
   04FB 05 F0         [12] 1819 	inc	b
   04FD 74 01         [12] 1820 	mov	a,#0x01
   04FF 80 02         [24] 1821 	sjmp	00203$
   0501                    1822 00201$:
   0501 25 E0         [12] 1823 	add	a,acc
   0503                    1824 00203$:
   0503 D5 F0 FB      [24] 1825 	djnz	b,00201$
   0506 42 94         [12] 1826 	orl	_P1DIR,a
   0508 22            [24] 1827 	ret
   0509                    1828 00131$:
                           1829 ;	../src/gpio/src/gpio_pin_configure.c:116: else if(gpio_pin_id <= GPIO_PIN_ID_P2_7)
   0509 EF            [12] 1830 	mov	a,r7
   050A 24 E8         [12] 1831 	add	a,#0xff - 0x17
   050C 50 03         [24] 1832 	jnc	00204$
   050E 02r05r87      [24] 1833 	ljmp	00128$
   0511                    1834 00204$:
                           1835 ;	../src/gpio/src/gpio_pin_configure.c:119: if(gpio_pin_config_options & GPIO_PIN_CONFIG_OPTION_DIR_OUTPUT)
   0511 90r00r35      [24] 1836 	mov	dptr,#_gpio_pin_configure_PARM_2
   0514 E0            [24] 1837 	movx	a,@dptr
   0515 FE            [12] 1838 	mov	r6,a
   0516 FD            [12] 1839 	mov	r5,a
   0517 ED            [12] 1840 	mov	a,r5
   0518 30 E0 4C      [24] 1841 	jnb	acc.0,00117$
                           1842 ;	../src/gpio/src/gpio_pin_configure.c:122: if(gpio_pin_config_options & GPIO_PIN_CONFIG_OPTION_OUTPUT_VAL_SET)
   051B EE            [12] 1843 	mov	a,r6
   051C 30 E1 15      [24] 1844 	jnb	acc.1,00114$
                           1845 ;	../src/gpio/src/gpio_pin_configure.c:124: gpio_pins_val_set(P2, (1 << (gpio_pin_id % 8)));
   051F 74 07         [12] 1846 	mov	a,#0x07
   0521 5F            [12] 1847 	anl	a,r7
   0522 F5 F0         [12] 1848 	mov	b,a
   0524 05 F0         [12] 1849 	inc	b
   0526 74 01         [12] 1850 	mov	a,#0x01
   0528 80 02         [24] 1851 	sjmp	00209$
   052A                    1852 00207$:
   052A 25 E0         [12] 1853 	add	a,acc
   052C                    1854 00209$:
   052C D5 F0 FB      [24] 1855 	djnz	b,00207$
   052F FD            [12] 1856 	mov	r5,a
   0530 42 A0         [12] 1857 	orl	_P2,a
   0532 80 14         [24] 1858 	sjmp	00115$
   0534                    1859 00114$:
                           1860 ;	../src/gpio/src/gpio_pin_configure.c:128: gpio_pins_val_clear(P2, (1 << (gpio_pin_id % 8)));
   0534 74 07         [12] 1861 	mov	a,#0x07
   0536 5F            [12] 1862 	anl	a,r7
   0537 F5 F0         [12] 1863 	mov	b,a
   0539 05 F0         [12] 1864 	inc	b
   053B 74 01         [12] 1865 	mov	a,#0x01
   053D 80 02         [24] 1866 	sjmp	00212$
   053F                    1867 00210$:
   053F 25 E0         [12] 1868 	add	a,acc
   0541                    1869 00212$:
   0541 D5 F0 FB      [24] 1870 	djnz	b,00210$
   0544 F4            [12] 1871 	cpl	a
   0545 FD            [12] 1872 	mov	r5,a
   0546 52 A0         [12] 1873 	anl	_P2,a
   0548                    1874 00115$:
                           1875 ;	../src/gpio/src/gpio_pin_configure.c:132: P2CON = ((gpio_pin_id % 8) & PXCON_BIT_ADDR_MASK) |
   0548 74 07         [12] 1876 	mov	a,#0x07
   054A 5F            [12] 1877 	anl	a,r7
   054B FD            [12] 1878 	mov	r5,a
   054C 74 07         [12] 1879 	mov	a,#0x07
   054E 5D            [12] 1880 	anl	a,r5
   054F FC            [12] 1881 	mov	r4,a
                           1882 ;	../src/gpio/src/gpio_pin_configure.c:133: (gpio_pin_config_options & PXCON_PINMODE_MASK);
   0550 74 E0         [12] 1883 	mov	a,#0xE0
   0552 5E            [12] 1884 	anl	a,r6
   0553 4C            [12] 1885 	orl	a,r4
   0554 F5 97         [12] 1886 	mov	_P2CON,a
                           1887 ;	../src/gpio/src/gpio_pin_configure.c:136: gpio_pins_dir_output(P2DIR, (1 << (gpio_pin_id % 8)));
   0556 8D F0         [24] 1888 	mov	b,r5
   0558 05 F0         [12] 1889 	inc	b
   055A 74 01         [12] 1890 	mov	a,#0x01
   055C 80 02         [24] 1891 	sjmp	00215$
   055E                    1892 00213$:
   055E 25 E0         [12] 1893 	add	a,acc
   0560                    1894 00215$:
   0560 D5 F0 FB      [24] 1895 	djnz	b,00213$
   0563 F4            [12] 1896 	cpl	a
   0564 52 95         [12] 1897 	anl	_P2DIR,a
   0566 22            [24] 1898 	ret
   0567                    1899 00117$:
                           1900 ;	../src/gpio/src/gpio_pin_configure.c:141: P2CON = ((gpio_pin_id % 8) & PXCON_BIT_ADDR_MASK) |
   0567 74 07         [12] 1901 	mov	a,#0x07
   0569 5F            [12] 1902 	anl	a,r7
   056A FD            [12] 1903 	mov	r5,a
   056B 74 07         [12] 1904 	mov	a,#0x07
   056D 5D            [12] 1905 	anl	a,r5
   056E 44 10         [12] 1906 	orl	a,#0x10
   0570 FC            [12] 1907 	mov	r4,a
                           1908 ;	../src/gpio/src/gpio_pin_configure.c:143: (gpio_pin_config_options & PXCON_PINMODE_MASK);
   0571 74 E0         [12] 1909 	mov	a,#0xE0
   0573 5E            [12] 1910 	anl	a,r6
   0574 4C            [12] 1911 	orl	a,r4
   0575 F5 97         [12] 1912 	mov	_P2CON,a
                           1913 ;	../src/gpio/src/gpio_pin_configure.c:146: gpio_pins_dir_input(P2DIR, (1 << (gpio_pin_id % 8)));
   0577 8D F0         [24] 1914 	mov	b,r5
   0579 05 F0         [12] 1915 	inc	b
   057B 74 01         [12] 1916 	mov	a,#0x01
   057D 80 02         [24] 1917 	sjmp	00218$
   057F                    1918 00216$:
   057F 25 E0         [12] 1919 	add	a,acc
   0581                    1920 00218$:
   0581 D5 F0 FB      [24] 1921 	djnz	b,00216$
   0584 42 95         [12] 1922 	orl	_P2DIR,a
   0586 22            [24] 1923 	ret
   0587                    1924 00128$:
                           1925 ;	../src/gpio/src/gpio_pin_configure.c:149: else if(gpio_pin_id <= GPIO_PIN_ID_P3_6)
   0587 EF            [12] 1926 	mov	a,r7
   0588 24 E1         [12] 1927 	add	a,#0xff - 0x1E
   058A 40 75         [24] 1928 	jc	00136$
                           1929 ;	../src/gpio/src/gpio_pin_configure.c:152: if(gpio_pin_config_options & GPIO_PIN_CONFIG_OPTION_DIR_OUTPUT)
   058C 90r00r35      [24] 1930 	mov	dptr,#_gpio_pin_configure_PARM_2
   058F E0            [24] 1931 	movx	a,@dptr
   0590 FE            [12] 1932 	mov	r6,a
   0591 FD            [12] 1933 	mov	r5,a
   0592 ED            [12] 1934 	mov	a,r5
   0593 30 E0 4C      [24] 1935 	jnb	acc.0,00123$
                           1936 ;	../src/gpio/src/gpio_pin_configure.c:155: if(gpio_pin_config_options & GPIO_PIN_CONFIG_OPTION_OUTPUT_VAL_SET)
   0596 EE            [12] 1937 	mov	a,r6
   0597 30 E1 15      [24] 1938 	jnb	acc.1,00120$
                           1939 ;	../src/gpio/src/gpio_pin_configure.c:157: gpio_pins_val_set(P3, (1 << (gpio_pin_id % 8)));
   059A 74 07         [12] 1940 	mov	a,#0x07
   059C 5F            [12] 1941 	anl	a,r7
   059D F5 F0         [12] 1942 	mov	b,a
   059F 05 F0         [12] 1943 	inc	b
   05A1 74 01         [12] 1944 	mov	a,#0x01
   05A3 80 02         [24] 1945 	sjmp	00224$
   05A5                    1946 00222$:
   05A5 25 E0         [12] 1947 	add	a,acc
   05A7                    1948 00224$:
   05A7 D5 F0 FB      [24] 1949 	djnz	b,00222$
   05AA FD            [12] 1950 	mov	r5,a
   05AB 42 B0         [12] 1951 	orl	_P3,a
   05AD 80 14         [24] 1952 	sjmp	00121$
   05AF                    1953 00120$:
                           1954 ;	../src/gpio/src/gpio_pin_configure.c:161: gpio_pins_val_clear(P3, (1 << (gpio_pin_id % 8)));
   05AF 74 07         [12] 1955 	mov	a,#0x07
   05B1 5F            [12] 1956 	anl	a,r7
   05B2 F5 F0         [12] 1957 	mov	b,a
   05B4 05 F0         [12] 1958 	inc	b
   05B6 74 01         [12] 1959 	mov	a,#0x01
   05B8 80 02         [24] 1960 	sjmp	00227$
   05BA                    1961 00225$:
   05BA 25 E0         [12] 1962 	add	a,acc
   05BC                    1963 00227$:
   05BC D5 F0 FB      [24] 1964 	djnz	b,00225$
   05BF F4            [12] 1965 	cpl	a
   05C0 FD            [12] 1966 	mov	r5,a
   05C1 52 B0         [12] 1967 	anl	_P3,a
   05C3                    1968 00121$:
                           1969 ;	../src/gpio/src/gpio_pin_configure.c:165: P3CON = ((gpio_pin_id % 8) & PXCON_BIT_ADDR_MASK) |
   05C3 74 07         [12] 1970 	mov	a,#0x07
   05C5 5F            [12] 1971 	anl	a,r7
   05C6 FD            [12] 1972 	mov	r5,a
   05C7 74 07         [12] 1973 	mov	a,#0x07
   05C9 5D            [12] 1974 	anl	a,r5
   05CA FC            [12] 1975 	mov	r4,a
                           1976 ;	../src/gpio/src/gpio_pin_configure.c:166: (gpio_pin_config_options & PXCON_PINMODE_MASK);
   05CB 74 E0         [12] 1977 	mov	a,#0xE0
   05CD 5E            [12] 1978 	anl	a,r6
   05CE 4C            [12] 1979 	orl	a,r4
   05CF F5 8F         [12] 1980 	mov	_P3CON,a
                           1981 ;	../src/gpio/src/gpio_pin_configure.c:169: gpio_pins_dir_output(P3DIR, (1 << (gpio_pin_id % 8)));
   05D1 8D F0         [24] 1982 	mov	b,r5
   05D3 05 F0         [12] 1983 	inc	b
   05D5 74 01         [12] 1984 	mov	a,#0x01
   05D7 80 02         [24] 1985 	sjmp	00230$
   05D9                    1986 00228$:
   05D9 25 E0         [12] 1987 	add	a,acc
   05DB                    1988 00230$:
   05DB D5 F0 FB      [24] 1989 	djnz	b,00228$
   05DE F4            [12] 1990 	cpl	a
   05DF 52 96         [12] 1991 	anl	_P3DIR,a
   05E1 22            [24] 1992 	ret
   05E2                    1993 00123$:
                           1994 ;	../src/gpio/src/gpio_pin_configure.c:174: P3CON = ((gpio_pin_id % 8) & PXCON_BIT_ADDR_MASK) |
   05E2 53 07 07      [24] 1995 	anl	ar7,#0x07
   05E5 74 07         [12] 1996 	mov	a,#0x07
   05E7 5F            [12] 1997 	anl	a,r7
   05E8 44 10         [12] 1998 	orl	a,#0x10
   05EA FD            [12] 1999 	mov	r5,a
                           2000 ;	../src/gpio/src/gpio_pin_configure.c:176: (gpio_pin_config_options & PXCON_PINMODE_MASK);
   05EB 74 E0         [12] 2001 	mov	a,#0xE0
   05ED 5E            [12] 2002 	anl	a,r6
   05EE 4D            [12] 2003 	orl	a,r5
   05EF F5 8F         [12] 2004 	mov	_P3CON,a
                           2005 ;	../src/gpio/src/gpio_pin_configure.c:179: gpio_pins_dir_input(P3DIR, (1 << (gpio_pin_id % 8)));
   05F1 8F F0         [24] 2006 	mov	b,r7
   05F3 05 F0         [12] 2007 	inc	b
   05F5 74 01         [12] 2008 	mov	a,#0x01
   05F7 80 02         [24] 2009 	sjmp	00233$
   05F9                    2010 00231$:
   05F9 25 E0         [12] 2011 	add	a,acc
   05FB                    2012 00233$:
   05FB D5 F0 FB      [24] 2013 	djnz	b,00231$
   05FE FF            [12] 2014 	mov	r7,a
   05FF 42 96         [12] 2015 	orl	_P3DIR,a
   0601                    2016 00136$:
   0601 22            [24] 2017 	ret
                           2018 ;------------------------------------------------------------
                           2019 ;Allocation info for local variables in function 'gpio_pin_val_read'
                           2020 ;------------------------------------------------------------
                           2021 ;gpio_pin_id               Allocated with name '_gpio_pin_val_read_gpio_pin_id_1_105'
                           2022 ;value                     Allocated with name '_gpio_pin_val_read_value_1_106'
                           2023 ;------------------------------------------------------------
                           2024 ;	../src/gpio/src/gpio_pin_val_read.c:46: bool gpio_pin_val_read(gpio_pin_id_t gpio_pin_id)
                           2025 ;	-----------------------------------------
                           2026 ;	 function gpio_pin_val_read
                           2027 ;	-----------------------------------------
   0602                    2028 _gpio_pin_val_read:
   0602 E5 82         [12] 2029 	mov	a,dpl
   0604 90r00r37      [24] 2030 	mov	dptr,#_gpio_pin_val_read_gpio_pin_id_1_105
   0607 F0            [24] 2031 	movx	@dptr,a
                           2032 ;	../src/gpio/src/gpio_pin_val_read.c:48: bool value = false;
   0608 90r00r38      [24] 2033 	mov	dptr,#_gpio_pin_val_read_value_1_106
   060B E4            [12] 2034 	clr	a
   060C F0            [24] 2035 	movx	@dptr,a
                           2036 ;	../src/gpio/src/gpio_pin_val_read.c:51: if(gpio_pin_id <= GPIO_PIN_ID_P0_7)
   060D 90r00r37      [24] 2037 	mov	dptr,#_gpio_pin_val_read_gpio_pin_id_1_105
   0610 E0            [24] 2038 	movx	a,@dptr
   0611 FF            [12] 2039 	mov  r7,a
   0612 24 F8         [12] 2040 	add	a,#0xff - 0x07
   0614 40 19         [24] 2041 	jc	00110$
                           2042 ;	../src/gpio/src/gpio_pin_val_read.c:53: value = P0 & (1 << (gpio_pin_id % 8));
   0616 74 07         [12] 2043 	mov	a,#0x07
   0618 5F            [12] 2044 	anl	a,r7
   0619 F5 F0         [12] 2045 	mov	b,a
   061B 05 F0         [12] 2046 	inc	b
   061D 74 01         [12] 2047 	mov	a,#0x01
   061F 80 02         [24] 2048 	sjmp	00135$
   0621                    2049 00133$:
   0621 25 E0         [12] 2050 	add	a,acc
   0623                    2051 00135$:
   0623 D5 F0 FB      [24] 2052 	djnz	b,00133$
   0626 FE            [12] 2053 	mov	r6,a
   0627 90r00r38      [24] 2054 	mov	dptr,#_gpio_pin_val_read_value_1_106
   062A 55 80         [12] 2055 	anl	a,_P0
   062C F0            [24] 2056 	movx	@dptr,a
   062D 80 58         [24] 2057 	sjmp	00111$
   062F                    2058 00110$:
                           2059 ;	../src/gpio/src/gpio_pin_val_read.c:55: else if(gpio_pin_id <= GPIO_PIN_ID_P1_7)
   062F EF            [12] 2060 	mov	a,r7
   0630 24 F0         [12] 2061 	add	a,#0xff - 0x0F
   0632 40 19         [24] 2062 	jc	00107$
                           2063 ;	../src/gpio/src/gpio_pin_val_read.c:57: value = P1 & (1 << (gpio_pin_id % 8));
   0634 74 07         [12] 2064 	mov	a,#0x07
   0636 5F            [12] 2065 	anl	a,r7
   0637 F5 F0         [12] 2066 	mov	b,a
   0639 05 F0         [12] 2067 	inc	b
   063B 74 01         [12] 2068 	mov	a,#0x01
   063D 80 02         [24] 2069 	sjmp	00139$
   063F                    2070 00137$:
   063F 25 E0         [12] 2071 	add	a,acc
   0641                    2072 00139$:
   0641 D5 F0 FB      [24] 2073 	djnz	b,00137$
   0644 FE            [12] 2074 	mov	r6,a
   0645 90r00r38      [24] 2075 	mov	dptr,#_gpio_pin_val_read_value_1_106
   0648 55 90         [12] 2076 	anl	a,_P1
   064A F0            [24] 2077 	movx	@dptr,a
   064B 80 3A         [24] 2078 	sjmp	00111$
   064D                    2079 00107$:
                           2080 ;	../src/gpio/src/gpio_pin_val_read.c:59: else if(gpio_pin_id <= GPIO_PIN_ID_P2_7)
   064D EF            [12] 2081 	mov	a,r7
   064E 24 E8         [12] 2082 	add	a,#0xff - 0x17
   0650 40 19         [24] 2083 	jc	00104$
                           2084 ;	../src/gpio/src/gpio_pin_val_read.c:61: value = P2 & (1 << (gpio_pin_id % 8));
   0652 74 07         [12] 2085 	mov	a,#0x07
   0654 5F            [12] 2086 	anl	a,r7
   0655 F5 F0         [12] 2087 	mov	b,a
   0657 05 F0         [12] 2088 	inc	b
   0659 74 01         [12] 2089 	mov	a,#0x01
   065B 80 02         [24] 2090 	sjmp	00143$
   065D                    2091 00141$:
   065D 25 E0         [12] 2092 	add	a,acc
   065F                    2093 00143$:
   065F D5 F0 FB      [24] 2094 	djnz	b,00141$
   0662 FE            [12] 2095 	mov	r6,a
   0663 90r00r38      [24] 2096 	mov	dptr,#_gpio_pin_val_read_value_1_106
   0666 55 A0         [12] 2097 	anl	a,_P2
   0668 F0            [24] 2098 	movx	@dptr,a
   0669 80 1C         [24] 2099 	sjmp	00111$
   066B                    2100 00104$:
                           2101 ;	../src/gpio/src/gpio_pin_val_read.c:63: else if(gpio_pin_id <= GPIO_PIN_ID_P3_6)
   066B EF            [12] 2102 	mov	a,r7
   066C 24 E1         [12] 2103 	add	a,#0xff - 0x1E
   066E 40 17         [24] 2104 	jc	00111$
                           2105 ;	../src/gpio/src/gpio_pin_val_read.c:65: value = P3 & (1 << (gpio_pin_id % 8));
   0670 74 07         [12] 2106 	mov	a,#0x07
   0672 5F            [12] 2107 	anl	a,r7
   0673 F5 F0         [12] 2108 	mov	b,a
   0675 05 F0         [12] 2109 	inc	b
   0677 74 01         [12] 2110 	mov	a,#0x01
   0679 80 02         [24] 2111 	sjmp	00147$
   067B                    2112 00145$:
   067B 25 E0         [12] 2113 	add	a,acc
   067D                    2114 00147$:
   067D D5 F0 FB      [24] 2115 	djnz	b,00145$
   0680 FF            [12] 2116 	mov	r7,a
   0681 90r00r38      [24] 2117 	mov	dptr,#_gpio_pin_val_read_value_1_106
   0684 55 B0         [12] 2118 	anl	a,_P3
   0686 F0            [24] 2119 	movx	@dptr,a
   0687                    2120 00111$:
                           2121 ;	../src/gpio/src/gpio_pin_val_read.c:68: if(value)
   0687 90r00r38      [24] 2122 	mov	dptr,#_gpio_pin_val_read_value_1_106
   068A E0            [24] 2123 	movx	a,@dptr
   068B FF            [12] 2124 	mov	r7,a
   068C 60 04         [24] 2125 	jz	00113$
                           2126 ;	../src/gpio/src/gpio_pin_val_read.c:70: return true;
   068E 75 82 01      [24] 2127 	mov	dpl,#0x01
   0691 22            [24] 2128 	ret
   0692                    2129 00113$:
                           2130 ;	../src/gpio/src/gpio_pin_val_read.c:74: return false;
   0692 75 82 00      [24] 2131 	mov	dpl,#0x00
   0695 22            [24] 2132 	ret
                           2133 ;------------------------------------------------------------
                           2134 ;Allocation info for local variables in function 'gpio_pin_val_clear'
                           2135 ;------------------------------------------------------------
                           2136 ;gpio_pin_id               Allocated with name '_gpio_pin_val_clear_gpio_pin_id_1_113'
                           2137 ;------------------------------------------------------------
                           2138 ;	../src/gpio/src/gpio_pin_val_clear.c:46: void gpio_pin_val_clear(gpio_pin_id_t gpio_pin_id)
                           2139 ;	-----------------------------------------
                           2140 ;	 function gpio_pin_val_clear
                           2141 ;	-----------------------------------------
   0696                    2142 _gpio_pin_val_clear:
   0696 E5 82         [12] 2143 	mov	a,dpl
                           2144 ;	../src/gpio/src/gpio_pin_val_clear.c:49: if(gpio_pin_id <= GPIO_PIN_ID_P0_7)
   0698 90r00r39      [24] 2145 	mov	dptr,#_gpio_pin_val_clear_gpio_pin_id_1_113
   069B F0            [24] 2146 	movx	@dptr,a
   069C FF            [12] 2147 	mov  r7,a
   069D 24 F8         [12] 2148 	add	a,#0xff - 0x07
   069F 40 14         [24] 2149 	jc	00110$
                           2150 ;	../src/gpio/src/gpio_pin_val_clear.c:51: gpio_pins_val_clear(P0, (1 << (gpio_pin_id % 8)));
   06A1 74 07         [12] 2151 	mov	a,#0x07
   06A3 5F            [12] 2152 	anl	a,r7
   06A4 F5 F0         [12] 2153 	mov	b,a
   06A6 05 F0         [12] 2154 	inc	b
   06A8 74 01         [12] 2155 	mov	a,#0x01
   06AA 80 02         [24] 2156 	sjmp	00129$
   06AC                    2157 00127$:
   06AC 25 E0         [12] 2158 	add	a,acc
   06AE                    2159 00129$:
   06AE D5 F0 FB      [24] 2160 	djnz	b,00127$
   06B1 F4            [12] 2161 	cpl	a
   06B2 52 80         [12] 2162 	anl	_P0,a
   06B4 22            [24] 2163 	ret
   06B5                    2164 00110$:
                           2165 ;	../src/gpio/src/gpio_pin_val_clear.c:53: else if(gpio_pin_id <= GPIO_PIN_ID_P1_7)
   06B5 EF            [12] 2166 	mov	a,r7
   06B6 24 F0         [12] 2167 	add	a,#0xff - 0x0F
   06B8 40 14         [24] 2168 	jc	00107$
                           2169 ;	../src/gpio/src/gpio_pin_val_clear.c:55: gpio_pins_val_clear(P1, (1 << (gpio_pin_id % 8)));
   06BA 74 07         [12] 2170 	mov	a,#0x07
   06BC 5F            [12] 2171 	anl	a,r7
   06BD F5 F0         [12] 2172 	mov	b,a
   06BF 05 F0         [12] 2173 	inc	b
   06C1 74 01         [12] 2174 	mov	a,#0x01
   06C3 80 02         [24] 2175 	sjmp	00133$
   06C5                    2176 00131$:
   06C5 25 E0         [12] 2177 	add	a,acc
   06C7                    2178 00133$:
   06C7 D5 F0 FB      [24] 2179 	djnz	b,00131$
   06CA F4            [12] 2180 	cpl	a
   06CB 52 90         [12] 2181 	anl	_P1,a
   06CD 22            [24] 2182 	ret
   06CE                    2183 00107$:
                           2184 ;	../src/gpio/src/gpio_pin_val_clear.c:57: else if(gpio_pin_id <= GPIO_PIN_ID_P2_7)
   06CE EF            [12] 2185 	mov	a,r7
   06CF 24 E8         [12] 2186 	add	a,#0xff - 0x17
   06D1 40 14         [24] 2187 	jc	00104$
                           2188 ;	../src/gpio/src/gpio_pin_val_clear.c:59: gpio_pins_val_clear(P2, (1 << (gpio_pin_id % 8)));
   06D3 74 07         [12] 2189 	mov	a,#0x07
   06D5 5F            [12] 2190 	anl	a,r7
   06D6 F5 F0         [12] 2191 	mov	b,a
   06D8 05 F0         [12] 2192 	inc	b
   06DA 74 01         [12] 2193 	mov	a,#0x01
   06DC 80 02         [24] 2194 	sjmp	00137$
   06DE                    2195 00135$:
   06DE 25 E0         [12] 2196 	add	a,acc
   06E0                    2197 00137$:
   06E0 D5 F0 FB      [24] 2198 	djnz	b,00135$
   06E3 F4            [12] 2199 	cpl	a
   06E4 52 A0         [12] 2200 	anl	_P2,a
   06E6 22            [24] 2201 	ret
   06E7                    2202 00104$:
                           2203 ;	../src/gpio/src/gpio_pin_val_clear.c:61: else if(gpio_pin_id <= GPIO_PIN_ID_P3_6)
   06E7 EF            [12] 2204 	mov	a,r7
   06E8 24 E1         [12] 2205 	add	a,#0xff - 0x1E
   06EA 40 14         [24] 2206 	jc	00112$
                           2207 ;	../src/gpio/src/gpio_pin_val_clear.c:63: gpio_pins_val_clear(P3, (1 << (gpio_pin_id % 8)));
   06EC 74 07         [12] 2208 	mov	a,#0x07
   06EE 5F            [12] 2209 	anl	a,r7
   06EF F5 F0         [12] 2210 	mov	b,a
   06F1 05 F0         [12] 2211 	inc	b
   06F3 74 01         [12] 2212 	mov	a,#0x01
   06F5 80 02         [24] 2213 	sjmp	00141$
   06F7                    2214 00139$:
