                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Thu Jun 12 15:57:40 2014
                              5 ;--------------------------------------------------------
                              6 	.module main
   07F7 74 07         [12] 2531 	mov	a,#0x07
   07F9 5F            [12] 2532 	anl	a,r7
   07FA F5 F0         [12] 2533 	mov	b,a
   07FC 05 F0         [12] 2534 	inc	b
   07FE 74 01         [12] 2535 	mov	a,#0x01
   0800 80 02         [24] 2536 	sjmp	00137$
   0802                    2537 00135$:
   0802 25 E0         [12] 2538 	add	a,acc
   0804                    2539 00137$:
   0804 D5 F0 FB      [24] 2540 	djnz	b,00135$
   0807 42 A0         [12] 2541 	orl	_P2,a
   0809 22            [24] 2542 	ret
   080A                    2543 00104$:
                           2544 ;	../src/gpio/src/gpio_pin_val_set.c:61: else if(gpio_pin_id <= GPIO_PIN_ID_P3_6)
   080A EF            [12] 2545 	mov	a,r7
   080B 24 E1         [12] 2546 	add	a,#0xff - 0x1E
   080D 40 13         [24] 2547 	jc	00112$
                           2548 ;	../src/gpio/src/gpio_pin_val_set.c:63: gpio_pins_val_set(P3, (1 << (gpio_pin_id % 8)));
   080F 74 07         [12] 2549 	mov	a,#0x07
   0811 5F            [12] 2550 	anl	a,r7
   0812 F5 F0         [12] 2551 	mov	b,a
   0814 05 F0         [12] 2552 	inc	b
   0816 74 01         [12] 2553 	mov	a,#0x01
   0818 80 02         [24] 2554 	sjmp	00141$
   081A                    2555 00139$:
   081A 25 E0         [12] 2556 	add	a,acc
   081C                    2557 00141$:
   081C D5 F0 FB      [24] 2558 	djnz	b,00139$
   081F FF            [12] 2559 	mov	r7,a
   0820 42 B0         [12] 2560 	orl	_P3,a
   0822                    2561 00112$:
   0822 22            [24] 2562 	ret
                           2563 ;------------------------------------------------------------
                           2564 ;Allocation info for local variables in function 'gpio_pin_val_write'
                           2565 ;------------------------------------------------------------
                           2566 ;value                     Allocated with name '_gpio_pin_val_write_PARM_2'
                           2567 ;gpio_pin_id               Allocated with name '_gpio_pin_val_write_gpio_pin_id_1_128'
                           2568 ;------------------------------------------------------------
                           2569 ;	../src/gpio/src/gpio_pin_val_write.c:47: void gpio_pin_val_write(gpio_pin_id_t gpio_pin_id, bool value)
                           2570 ;	-----------------------------------------
                           2571 ;	 function gpio_pin_val_write
                           2572 ;	-----------------------------------------
   0823                    2573 _gpio_pin_val_write:
   0823 E5 82         [12] 2574 	mov	a,dpl
   0825 90r00r3F      [24] 2575 	mov	dptr,#_gpio_pin_val_write_gpio_pin_id_1_128
   0828 F0            [24] 2576 	movx	@dptr,a
                           2577 ;	../src/gpio/src/gpio_pin_val_write.c:50: if(value)
   0829 90r00r3E      [24] 2578 	mov	dptr,#_gpio_pin_val_write_PARM_2
   082C E0            [24] 2579 	movx	a,@dptr
   082D FF            [12] 2580 	mov	r7,a
   082E 60 09         [24] 2581 	jz	00102$
                           2582 ;	../src/gpio/src/gpio_pin_val_write.c:52: gpio_pin_val_set(gpio_pin_id);
   0830 90r00r3F      [24] 2583 	mov	dptr,#_gpio_pin_val_write_gpio_pin_id_1_128
   0833 E0            [24] 2584 	movx	a,@dptr
   0834 F5 82         [12] 2585 	mov	dpl,a
   0836 02r07rBC      [24] 2586 	ljmp	_gpio_pin_val_set
   0839                    2587 00102$:
                           2588 ;	../src/gpio/src/gpio_pin_val_write.c:56: gpio_pin_val_clear(gpio_pin_id);
   0839 90r00r3F      [24] 2589 	mov	dptr,#_gpio_pin_val_write_gpio_pin_id_1_128
   083C E0            [24] 2590 	movx	a,@dptr
   083D F5 82         [12] 2591 	mov	dpl,a
   083F 02r07r51      [24] 2592 	ljmp	_gpio_pin_val_clear
                           2593 ;------------------------------------------------------------
                           2594 ;Allocation info for local variables in function 'delay_us'
                           2595 ;------------------------------------------------------------
                           2596 ;microseconds              Allocated with name '_delay_us_microseconds_1_132'
                           2597 ;count                     Allocated with name '_delay_us_count_1_133'
                           2598 ;------------------------------------------------------------
                           2599 ;	../src/delay/src/delay_us.c:46: void delay_us(uint16_t microseconds)
                           2600 ;	-----------------------------------------
                           2601 ;	 function delay_us
                           2602 ;	-----------------------------------------
   0842                    2603 _delay_us:
   0842 AF 83         [24] 2604 	mov	r7,dph
   0844 E5 82         [12] 2605 	mov	a,dpl
   0846 90r00r40      [24] 2606 	mov	dptr,#_delay_us_microseconds_1_132
   0849 F0            [24] 2607 	movx	@dptr,a
   084A EF            [12] 2608 	mov	a,r7
   084B A3            [24] 2609 	inc	dptr
   084C F0            [24] 2610 	movx	@dptr,a
                           2611 ;	../src/delay/src/delay_us.c:51: if(microseconds == 0)
   084D 90r00r40      [24] 2612 	mov	dptr,#_delay_us_microseconds_1_132
   0850 E0            [24] 2613 	movx	a,@dptr
   0851 FE            [12] 2614 	mov	r6,a
   0852 A3            [24] 2615 	inc	dptr
   0853 E0            [24] 2616 	movx	a,@dptr
   0854 FF            [12] 2617 	mov	r7,a
   0855 4E            [12] 2618 	orl	a,r6
   0856 70 01         [24] 2619 	jnz	00102$
                           2620 ;	../src/delay/src/delay_us.c:52: return;
   0858 22            [24] 2621 	ret
   0859                    2622 00102$:
                           2623 ;	../src/delay/src/delay_us.c:54: microseconds -= 1;
   0859 1E            [12] 2624 	dec	r6
   085A BE FF 01      [24] 2625 	cjne	r6,#0xFF,00121$
   085D 1F            [12] 2626 	dec	r7
   085E                    2627 00121$:
   085E 90r00r40      [24] 2628 	mov	dptr,#_delay_us_microseconds_1_132
   0861 EE            [12] 2629 	mov	a,r6
   0862 F0            [24] 2630 	movx	@dptr,a
   0863 EF            [12] 2631 	mov	a,r7
   0864 A3            [24] 2632 	inc	dptr
   0865 F0            [24] 2633 	movx	@dptr,a
                           2634 ;	../src/delay/src/delay_us.c:56: for(count = 0; count < microseconds; count++)
   0866 90r00r40      [24] 2635 	mov	dptr,#_delay_us_microseconds_1_132
   0869 E0            [24] 2636 	movx	a,@dptr
   086A FE            [12] 2637 	mov	r6,a
   086B A3            [24] 2638 	inc	dptr
   086C E0            [24] 2639 	movx	a,@dptr
   086D FF            [12] 2640 	mov	r7,a
   086E 7C 00         [12] 2641 	mov	r4,#0x00
   0870 7D 00         [12] 2642 	mov	r5,#0x00
   0872                    2643 00106$:
   0872 C3            [12] 2644 	clr	c
   0873 EC            [12] 2645 	mov	a,r4
   0874 9E            [12] 2646 	subb	a,r6
   0875 ED            [12] 2647 	mov	a,r5
   0876 9F            [12] 2648 	subb	a,r7
   0877 50 09         [24] 2649 	jnc	00108$
                           2650 ;	../src/delay/src/delay_us.c:58: nop();
   0879 00            [12] 2651 	nop 
                           2652 ;	../src/delay/src/delay_us.c:59: nop();
   087A 00            [12] 2653 	nop 
                           2654 ;	../src/delay/src/delay_us.c:56: for(count = 0; count < microseconds; count++)
   087B 0C            [12] 2655 	inc	r4
   087C BC 00 F3      [24] 2656 	cjne	r4,#0x00,00106$
   087F 0D            [12] 2657 	inc	r5
   0880 80 F0         [24] 2658 	sjmp	00106$
   0882                    2659 00108$:
   0882 22            [24] 2660 	ret
                           2661 ;------------------------------------------------------------
                           2662 ;Allocation info for local variables in function 'delay_s'
                           2663 ;------------------------------------------------------------
                           2664 ;seconds                   Allocated with name '_delay_s_seconds_1_135'
                           2665 ;count                     Allocated with name '_delay_s_count_1_136'
                           2666 ;------------------------------------------------------------
                           2667 ;	../src/delay/src/delay_s.c:46: void delay_s(uint16_t seconds)
                           2668 ;	-----------------------------------------
                           2669 ;	 function delay_s
                           2670 ;	-----------------------------------------
   0883                    2671 _delay_s:
   0883 AF 83         [24] 2672 	mov	r7,dph
   0885 E5 82         [12] 2673 	mov	a,dpl
   0887 90r00r42      [24] 2674 	mov	dptr,#_delay_s_seconds_1_135
   088A F0            [24] 2675 	movx	@dptr,a
   088B EF            [12] 2676 	mov	a,r7
   088C A3            [24] 2677 	inc	dptr
   088D F0            [24] 2678 	movx	@dptr,a
                           2679 ;	../src/delay/src/delay_s.c:51: for(count = 0; count < seconds; count++)
   088E 90r00r42      [24] 2680 	mov	dptr,#_delay_s_seconds_1_135
   0891 E0            [24] 2681 	movx	a,@dptr
   0892 FE            [12] 2682 	mov	r6,a
   0893 A3            [24] 2683 	inc	dptr
   0894 E0            [24] 2684 	movx	a,@dptr
   0895 FF            [12] 2685 	mov	r7,a
   0896 7C 00         [12] 2686 	mov	r4,#0x00
   0898 7D 00         [12] 2687 	mov	r5,#0x00
   089A                    2688 00103$:
   089A C3            [12] 2689 	clr	c
   089B EC            [12] 2690 	mov	a,r4
   089C 9E            [12] 2691 	subb	a,r6
   089D ED            [12] 2692 	mov	a,r5
   089E 9F            [12] 2693 	subb	a,r7
   089F 50 1D         [24] 2694 	jnc	00105$
                           2695 ;	../src/delay/src/delay_s.c:53: delay_ms(1000);
   08A1 90 03 E8      [24] 2696 	mov	dptr,#0x03E8
   08A4 C0 07         [24] 2697 	push	ar7
   08A6 C0 06         [24] 2698 	push	ar6
   08A8 C0 05         [24] 2699 	push	ar5
   08AA C0 04         [24] 2700 	push	ar4
   08AC 12r08rBF      [24] 2701 	lcall	_delay_ms
   08AF D0 04         [24] 2702 	pop	ar4
   08B1 D0 05         [24] 2703 	pop	ar5
   08B3 D0 06         [24] 2704 	pop	ar6
   08B5 D0 07         [24] 2705 	pop	ar7
                           2706 ;	../src/delay/src/delay_s.c:51: for(count = 0; count < seconds; count++)
   08B7 0C            [12] 2707 	inc	r4
   08B8 BC 00 DF      [24] 2708 	cjne	r4,#0x00,00103$
   08BB 0D            [12] 2709 	inc	r5
   08BC 80 DC         [24] 2710 	sjmp	00103$
   08BE                    2711 00105$:
   08BE 22            [24] 2712 	ret
                           2713 ;------------------------------------------------------------
                           2714 ;Allocation info for local variables in function 'delay_ms'
                           2715 ;------------------------------------------------------------
                           2716 ;milliseconds              Allocated with name '_delay_ms_milliseconds_1_138'
                           2717 ;count                     Allocated with name '_delay_ms_count_1_139'
                           2718 ;------------------------------------------------------------
                           2719 ;	../src/delay/src/delay_ms.c:46: void delay_ms(uint16_t milliseconds)
                           2720 ;	-----------------------------------------
                           2721 ;	 function delay_ms
                           2722 ;	-----------------------------------------
   08BF                    2723 _delay_ms:
   08BF AF 83         [24] 2724 	mov	r7,dph
   08C1 E5 82         [12] 2725 	mov	a,dpl
   08C3 90r00r44      [24] 2726 	mov	dptr,#_delay_ms_milliseconds_1_138
   08C6 F0            [24] 2727 	movx	@dptr,a
   08C7 EF            [12] 2728 	mov	a,r7
   08C8 A3            [24] 2729 	inc	dptr
   08C9 F0            [24] 2730 	movx	@dptr,a
                           2731 ;	../src/delay/src/delay_ms.c:51: for(count = 0; count < milliseconds; count++)
   08CA 90r00r44      [24] 2732 	mov	dptr,#_delay_ms_milliseconds_1_138
   08CD E0            [24] 2733 	movx	a,@dptr
   08CE FE            [12] 2734 	mov	r6,a
   08CF A3            [24] 2735 	inc	dptr
   08D0 E0            [24] 2736 	movx	a,@dptr
   08D1 FF            [12] 2737 	mov	r7,a
   08D2 7C 00         [12] 2738 	mov	r4,#0x00
   08D4 7D 00         [12] 2739 	mov	r5,#0x00
   08D6                    2740 00103$:
   08D6 C3            [12] 2741 	clr	c
   08D7 EC            [12] 2742 	mov	a,r4
   08D8 9E            [12] 2743 	subb	a,r6
   08D9 ED            [12] 2744 	mov	a,r5
   08DA 9F            [12] 2745 	subb	a,r7
   08DB 50 1D         [24] 2746 	jnc	00105$
                           2747 ;	../src/delay/src/delay_ms.c:53: delay_us(1000);
   08DD 90 03 E8      [24] 2748 	mov	dptr,#0x03E8
   08E0 C0 07         [24] 2749 	push	ar7
   08E2 C0 06         [24] 2750 	push	ar6
   08E4 C0 05         [24] 2751 	push	ar5
   08E6 C0 04         [24] 2752 	push	ar4
   08E8 12r08r42      [24] 2753 	lcall	_delay_us
   08EB D0 04         [24] 2754 	pop	ar4
   08ED D0 05         [24] 2755 	pop	ar5
   08EF D0 06         [24] 2756 	pop	ar6
   08F1 D0 07         [24] 2757 	pop	ar7
                           2758 ;	../src/delay/src/delay_ms.c:51: for(count = 0; count < milliseconds; count++)
   08F3 0C            [12] 2759 	inc	r4
   08F4 BC 00 DF      [24] 2760 	cjne	r4,#0x00,00103$
   08F7 0D            [12] 2761 	inc	r5
   08F8 80 DC         [24] 2762 	sjmp	00103$
   08FA                    2763 00105$:
   08FA 22            [24] 2764 	ret
                           2765 ;------------------------------------------------------------
                           2766 ;Allocation info for local variables in function 'pwm_configure'
                           2767 ;------------------------------------------------------------
                           2768 ;pwm_config_options        Allocated with name '_pwm_configure_pwm_config_options_1_143'
                           2769 ;------------------------------------------------------------
                           2770 ;	../src/pwm/src/pwm_configure.c:52: void pwm_configure(uint8_t pwm_config_options)
                           2771 ;	-----------------------------------------
                           2772 ;	 function pwm_configure
                           2773 ;	-----------------------------------------
   08FB                    2774 _pwm_configure:
   08FB E5 82         [12] 2775 	mov	a,dpl
   08FD 90r00r46      [24] 2776 	mov	dptr,#_pwm_configure_pwm_config_options_1_143
   0900 F0            [24] 2777 	movx	@dptr,a
                           2778 ;	../src/pwm/src/pwm_configure.c:55: PWMCON = (PWMCON & ~PWM_CONFIG_OPTION_PWMCON_MASK) | (pwm_config_options & PWM_CONFIG_OPTION_PWMCON_MASK);
   0901 AF B2         [24] 2779 	mov	r7,_PWMCON
   0903 53 07 03      [24] 2780 	anl	ar7,#0x03
   0906 90r00r46      [24] 2781 	mov	dptr,#_pwm_configure_pwm_config_options_1_143
   0909 E0            [24] 2782 	movx	a,@dptr
   090A 54 FC         [12] 2783 	anl	a,#0xFC
   090C 4F            [12] 2784 	orl	a,r7
   090D F5 B2         [12] 2785 	mov	_PWMCON,a
   090F 22            [24] 2786 	ret
                           2787 ;------------------------------------------------------------
                           2788 ;Allocation info for local variables in function 'pwm_start'
                           2789 ;------------------------------------------------------------
                           2790 ;pwm_duty_cycle            Allocated with name '_pwm_start_PARM_2'
                           2791 ;pwm_channel               Allocated with name '_pwm_start_pwm_channel_1_145'
                           2792 ;------------------------------------------------------------
                           2793 ;	../src/pwm/src/pwm_start.c:47: void pwm_start(pwm_channel_t pwm_channel, uint8_t pwm_duty_cycle)
                           2794 ;	-----------------------------------------
                           2795 ;	 function pwm_start
                           2796 ;	-----------------------------------------
   0910                    2797 _pwm_start:
   0910 E5 82         [12] 2798 	mov	a,dpl
                           2799 ;	../src/pwm/src/pwm_start.c:50: if(pwm_channel == PWM_CHANNEL_0)
   0912 90r00r48      [24] 2800 	mov	dptr,#_pwm_start_pwm_channel_1_145
   0915 F0            [24] 2801 	movx	@dptr,a
   0916 FF            [12] 2802 	mov	r7,a
   0917 70 0A         [24] 2803 	jnz	00102$
                           2804 ;	../src/pwm/src/pwm_start.c:52: PWMDC0 = pwm_duty_cycle;
   0919 90r00r47      [24] 2805 	mov	dptr,#_pwm_start_PARM_2
   091C E0            [24] 2806 	movx	a,@dptr
   091D F5 A1         [12] 2807 	mov	_PWMDC0,a
                           2808 ;	../src/pwm/src/pwm_start.c:53: reg_bits_set(PWMCON, PWMCON_PWM0_ENABLE);
   091F 43 B2 01      [24] 2809 	orl	_PWMCON,#0x01
   0922 22            [24] 2810 	ret
   0923                    2811 00102$:
                           2812 ;	../src/pwm/src/pwm_start.c:57: PWMDC1 = pwm_duty_cycle;
   0923 90r00r47      [24] 2813 	mov	dptr,#_pwm_start_PARM_2
   0926 E0            [24] 2814 	movx	a,@dptr
   0927 F5 A2         [12] 2815 	mov	_PWMDC1,a
                           2816 ;	../src/pwm/src/pwm_start.c:58: reg_bits_set(PWMCON, PWMCON_PWM1_ENABLE);
   0929 43 B2 02      [24] 2817 	orl	_PWMCON,#0x02
   092C 22            [24] 2818 	ret
                           2819 ;------------------------------------------------------------
                           2820 ;Allocation info for local variables in function 'pwr_clk_mgmt_clklf_configure'
                           2821 ;------------------------------------------------------------
                           2822 ;clklf_config_options      Allocated with name '_pwr_clk_mgmt_clklf_configure_clklf_config_options_1_154'
                           2823 ;------------------------------------------------------------
                           2824 ;	../src/pwr_clk_mgmt/src/pwr_clk_mgmt_clklf_configure.c:52: void pwr_clk_mgmt_clklf_configure(uint8_t clklf_config_options)
                           2825 ;	-----------------------------------------
                           2826 ;	 function pwr_clk_mgmt_clklf_configure
                           2827 ;	-----------------------------------------
   092D                    2828 _pwr_clk_mgmt_clklf_configure:
   092D E5 82         [12] 2829 	mov	a,dpl
   092F 90r00r49      [24] 2830 	mov	dptr,#_pwr_clk_mgmt_clklf_configure_clklf_config_options_1_154
   0932 F0            [24] 2831 	movx	@dptr,a
                           2832 ;	../src/pwr_clk_mgmt/src/pwr_clk_mgmt_clklf_configure.c:55: CLKLFCTRL = (CLKLFCTRL & ~PWR_CLK_MGMT_CLKLF_CONFIG_OPTION_CLKLFCTRL_MASK) | (clklf_config_options & PWR_CLK_MGMT_CLKLF_CONFIG_OPTION_CLKLFCTRL_MASK);
   0933 AF AD         [24] 2833 	mov	r7,_CLKLFCTRL
   0935 53 07 F8      [24] 2834 	anl	ar7,#0xF8
   0938 90r00r49      [24] 2835 	mov	dptr,#_pwr_clk_mgmt_clklf_configure_clklf_config_options_1_154
   093B E0            [24] 2836 	movx	a,@dptr
   093C 54 07         [12] 2837 	anl	a,#0x07
   093E 4F            [12] 2838 	orl	a,r7
   093F F5 AD         [12] 2839 	mov	_CLKLFCTRL,a
   0941 22            [24] 2840 	ret
                           2841 ;------------------------------------------------------------
                           2842 ;Allocation info for local variables in function 'pwr_clk_mgmt_get_cclk_freq_in_hz'
                           2843 ;------------------------------------------------------------
                           2844 ;divider                   Allocated with name '_pwr_clk_mgmt_get_cclk_freq_in_hz_divider_1_156'
                           2845 ;i                         Allocated with name '_pwr_clk_mgmt_get_cclk_freq_in_hz_i_1_156'
                           2846 ;cclk_freq_hz              Allocated with name '_pwr_clk_mgmt_get_cclk_freq_in_hz_cclk_freq_hz_1_156'
                           2847 ;------------------------------------------------------------
                           2848 ;	../src/pwr_clk_mgmt/src/pwr_clk_mgmt_get_cclk_freq_in_hz.c:46: uint32_t pwr_clk_mgmt_get_cclk_freq_in_hz()
                           2849 ;	-----------------------------------------
                           2850 ;	 function pwr_clk_mgmt_get_cclk_freq_in_hz
                           2851 ;	-----------------------------------------
   0942                    2852 _pwr_clk_mgmt_get_cclk_freq_in_hz:
                           2853 ;	../src/pwr_clk_mgmt/src/pwr_clk_mgmt_get_cclk_freq_in_hz.c:48: uint8_t divider = (CLKCTRL & CLKCTRL_CLK_FREQ_MASK) >> CLKCTRL_CLK_FREQ_SHIFT;
   0942 74 07         [12] 2854 	mov	a,#0x07
   0944 55 A3         [12] 2855 	anl	a,_CLKCTRL
   0946 FF            [12] 2856 	mov	r7,a
                           2857 ;	../src/pwr_clk_mgmt/src/pwr_clk_mgmt_get_cclk_freq_in_hz.c:50: uint32_t cclk_freq_hz = CCLK_MAX_FREQ_HZ;
   0947 90r00r4A      [24] 2858 	mov	dptr,#_pwr_clk_mgmt_get_cclk_freq_in_hz_cclk_freq_hz_1_156
   094A E4            [12] 2859 	clr	a
   094B F0            [24] 2860 	movx	@dptr,a
   094C 74 24         [12] 2861 	mov	a,#0x24
   094E A3            [24] 2862 	inc	dptr
   094F F0            [24] 2863 	movx	@dptr,a
   0950 74 F4         [12] 2864 	mov	a,#0xF4
   0952 A3            [24] 2865 	inc	dptr
   0953 F0            [24] 2866 	movx	@dptr,a
   0954 E4            [12] 2867 	clr	a
   0955 A3            [24] 2868 	inc	dptr
   0956 F0            [24] 2869 	movx	@dptr,a
                           2870 ;	../src/pwr_clk_mgmt/src/pwr_clk_mgmt_get_cclk_freq_in_hz.c:52: for(i = 0; i < divider; i++)
   0957 7E 00         [12] 2871 	mov	r6,#0x00
   0959                    2872 00103$:
   0959 C3            [12] 2873 	clr	c
   095A EE            [12] 2874 	mov	a,r6
   095B 9F            [12] 2875 	subb	a,r7
   095C 50 29         [24] 2876 	jnc	00101$
                           2877 ;	../src/pwr_clk_mgmt/src/pwr_clk_mgmt_get_cclk_freq_in_hz.c:54: cclk_freq_hz /= 2;
   095E 90r00r4A      [24] 2878 	mov	dptr,#_pwr_clk_mgmt_get_cclk_freq_in_hz_cclk_freq_hz_1_156
   0961 E0            [24] 2879 	movx	a,@dptr
   0962 FA            [12] 2880 	mov	r2,a
   0963 A3            [24] 2881 	inc	dptr
   0964 E0            [24] 2882 	movx	a,@dptr
   0965 FB            [12] 2883 	mov	r3,a
   0966 A3            [24] 2884 	inc	dptr
   0967 E0            [24] 2885 	movx	a,@dptr
   0968 FC            [12] 2886 	mov	r4,a
   0969 A3            [24] 2887 	inc	dptr
   096A E0            [24] 2888 	movx	a,@dptr
   096B C3            [12] 2889 	clr	c
   096C 13            [12] 2890 	rrc	a
   096D FD            [12] 2891 	mov	r5,a
   096E EC            [12] 2892 	mov	a,r4
   096F 13            [12] 2893 	rrc	a
   0970 FC            [12] 2894 	mov	r4,a
   0971 EB            [12] 2895 	mov	a,r3
   0972 13            [12] 2896 	rrc	a
   0973 FB            [12] 2897 	mov	r3,a
   0974 EA            [12] 2898 	mov	a,r2
   0975 13            [12] 2899 	rrc	a
   0976 FA            [12] 2900 	mov	r2,a
   0977 90r00r4A      [24] 2901 	mov	dptr,#_pwr_clk_mgmt_get_cclk_freq_in_hz_cclk_freq_hz_1_156
   097A F0            [24] 2902 	movx	@dptr,a
   097B EB            [12] 2903 	mov	a,r3
   097C A3            [24] 2904 	inc	dptr
   097D F0            [24] 2905 	movx	@dptr,a
   097E EC            [12] 2906 	mov	a,r4
   097F A3            [24] 2907 	inc	dptr
   0980 F0            [24] 2908 	movx	@dptr,a
   0981 ED            [12] 2909 	mov	a,r5
   0982 A3            [24] 2910 	inc	dptr
   0983 F0            [24] 2911 	movx	@dptr,a
                           2912 ;	../src/pwr_clk_mgmt/src/pwr_clk_mgmt_get_cclk_freq_in_hz.c:52: for(i = 0; i < divider; i++)
   0984 0E            [12] 2913 	inc	r6
   0985 80 D2         [24] 2914 	sjmp	00103$
   0987                    2915 00101$:
                           2916 ;	../src/pwr_clk_mgmt/src/pwr_clk_mgmt_get_cclk_freq_in_hz.c:57: return cclk_freq_hz;
   0987 90r00r4A      [24] 2917 	mov	dptr,#_pwr_clk_mgmt_get_cclk_freq_in_hz_cclk_freq_hz_1_156
   098A E0            [24] 2918 	movx	a,@dptr
   098B FC            [12] 2919 	mov	r4,a
   098C A3            [24] 2920 	inc	dptr
   098D E0            [24] 2921 	movx	a,@dptr
   098E FD            [12] 2922 	mov	r5,a
   098F A3            [24] 2923 	inc	dptr
   0990 E0            [24] 2924 	movx	a,@dptr
   0991 FE            [12] 2925 	mov	r6,a
   0992 A3            [24] 2926 	inc	dptr
   0993 E0            [24] 2927 	movx	a,@dptr
   0994 8C 82         [24] 2928 	mov	dpl,r4
   0996 8D 83         [24] 2929 	mov	dph,r5
   0998 8E F0         [24] 2930 	mov	b,r6
   099A 22            [24] 2931 	ret
                           2932 ;------------------------------------------------------------
                           2933 ;Allocation info for local variables in function 'watchdog_set_wdsv_count'
                           2934 ;------------------------------------------------------------
                           2935 ;wdsv_value                Allocated with name '_watchdog_set_wdsv_count_wdsv_value_1_159'
                           2936 ;------------------------------------------------------------
                           2937 ;	../src/watchdog/src/watchdog_set_wdsv_count.c:46: void watchdog_set_wdsv_count(uint16_t wdsv_value)
                           2938 ;	-----------------------------------------
                           2939 ;	 function watchdog_set_wdsv_count
                           2940 ;	-----------------------------------------
   099B                    2941 _watchdog_set_wdsv_count:
   099B AF 83         [24] 2942 	mov	r7,dph
   099D E5 82         [12] 2943 	mov	a,dpl
   099F 90r00r4E      [24] 2944 	mov	dptr,#_watchdog_set_wdsv_count_wdsv_value_1_159
   09A2 F0            [24] 2945 	movx	@dptr,a
   09A3 EF            [12] 2946 	mov	a,r7
   09A4 A3            [24] 2947 	inc	dptr
   09A5 F0            [24] 2948 	movx	@dptr,a
                           2949 ;	../src/watchdog/src/watchdog_set_wdsv_count.c:49: WDSV = (uint8_t)wdsv_value;
   09A6 90r00r4E      [24] 2950 	mov	dptr,#_watchdog_set_wdsv_count_wdsv_value_1_159
   09A9 E0            [24] 2951 	movx	a,@dptr
   09AA FE            [12] 2952 	mov	r6,a
   09AB A3            [24] 2953 	inc	dptr
   09AC E0            [24] 2954 	movx	a,@dptr
   09AD FF            [12] 2955 	mov	r7,a
   09AE 8E AF         [24] 2956 	mov	_WDSV,r6
                           2957 ;	../src/watchdog/src/watchdog_set_wdsv_count.c:50: WDSV = (uint8_t)(wdsv_value >> 8);
   09B0 8F AF         [24] 2958 	mov	_WDSV,r7
   09B2 22            [24] 2959 	ret
                           2960 ;------------------------------------------------------------
                           2961 ;Allocation info for local variables in function 'watchdog_start_and_set_timeout_in_ms'
                           2962 ;------------------------------------------------------------
                           2963 ;milliseconds              Allocated with name '_watchdog_start_and_set_timeout_in_ms_milliseconds_1_161'
                           2964 ;wd_value                  Allocated with name '_watchdog_start_and_set_timeout_in_ms_wd_value_1_162'
                           2965 ;------------------------------------------------------------
                           2966 ;	../src/watchdog/src/watchdog_start_and_set_timeout_in_ms.c:50: uint16_t watchdog_start_and_set_timeout_in_ms(uint32_t milliseconds)
                           2967 ;	-----------------------------------------
                           2968 ;	 function watchdog_start_and_set_timeout_in_ms
                           2969 ;	-----------------------------------------
   09B3                    2970 _watchdog_start_and_set_timeout_in_ms:
   09B3 AF 82         [24] 2971 	mov	r7,dpl
   09B5 AE 83         [24] 2972 	mov	r6,dph
   09B7 AD F0         [24] 2973 	mov	r5,b
   09B9 FC            [12] 2974 	mov	r4,a
   09BA 90r00r50      [24] 2975 	mov	dptr,#_watchdog_start_and_set_timeout_in_ms_milliseconds_1_161
   09BD EF            [12] 2976 	mov	a,r7
   09BE F0            [24] 2977 	movx	@dptr,a
   09BF EE            [12] 2978 	mov	a,r6
   09C0 A3            [24] 2979 	inc	dptr
   09C1 F0            [24] 2980 	movx	@dptr,a
   09C2 ED            [12] 2981 	mov	a,r5
   09C3 A3            [24] 2982 	inc	dptr
   09C4 F0            [24] 2983 	movx	@dptr,a
   09C5 EC            [12] 2984 	mov	a,r4
   09C6 A3            [24] 2985 	inc	dptr
   09C7 F0            [24] 2986 	movx	@dptr,a
                           2987 ;	../src/watchdog/src/watchdog_start_and_set_timeout_in_ms.c:52: uint16_t wd_value = 0;
   09C8 90r00r54      [24] 2988 	mov	dptr,#_watchdog_start_and_set_timeout_in_ms_wd_value_1_162
   09CB E4            [12] 2989 	clr	a
   09CC F0            [24] 2990 	movx	@dptr,a
   09CD E4            [12] 2991 	clr	a
   09CE A3            [24] 2992 	inc	dptr
   09CF F0            [24] 2993 	movx	@dptr,a
                           2994 ;	../src/watchdog/src/watchdog_start_and_set_timeout_in_ms.c:55: if(!pwr_clk_mgmt_is_clklf_enabled())
   09D0 74 07         [12] 2995 	mov	a,#0x07
   09D2 55 AD         [12] 2996 	anl	a,_CLKLFCTRL
   09D4 FF            [12] 2997 	mov	r7,a
   09D5 BF 07 0B      [24] 2998 	cjne	r7,#0x07,00105$
                           2999 ;	../src/watchdog/src/watchdog_start_and_set_timeout_in_ms.c:58: pwr_clk_mgmt_clklf_configure(PWR_CLK_MGMT_CLKLF_CONFIG_OPTION_CLK_SRC_XOSC16M);
   09D8 75 82 02      [24] 3000 	mov	dpl,#0x02
   09DB 12r09r2D      [24] 3001 	lcall	_pwr_clk_mgmt_clklf_configure
                           3002 ;	../src/watchdog/src/watchdog_start_and_set_timeout_in_ms.c:59: pwr_clk_mgmt_wait_until_clklf_is_ready();
   09DE                    3003 00101$:
   09DE E5 AD         [12] 3004 	mov	a,_CLKLFCTRL
   09E0 30 E6 FB      [24] 3005 	jnb	acc.6,00101$
   09E3                    3006 00105$:
