                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sat Jun 14 18:53:27 2014
                              5 ;--------------------------------------------------------
                              6 	.module main
   0947 90r00r4A      [24] 2910 	mov	dptr,#_pwr_clk_mgmt_get_cclk_freq_in_hz_cclk_freq_hz_1_156
   094A E4            [12] 2911 	clr	a
   094B F0            [24] 2912 	movx	@dptr,a
   094C 74 24         [12] 2913 	mov	a,#0x24
   094E A3            [24] 2914 	inc	dptr
   094F F0            [24] 2915 	movx	@dptr,a
   0950 74 F4         [12] 2916 	mov	a,#0xF4
   0952 A3            [24] 2917 	inc	dptr
   0953 F0            [24] 2918 	movx	@dptr,a
   0954 E4            [12] 2919 	clr	a
   0955 A3            [24] 2920 	inc	dptr
   0956 F0            [24] 2921 	movx	@dptr,a
                           2922 ;	../src/pwr_clk_mgmt/src/pwr_clk_mgmt_get_cclk_freq_in_hz.c:52: for(i = 0; i < divider; i++)
   0957 7E 00         [12] 2923 	mov	r6,#0x00
   0959                    2924 00103$:
   0959 C3            [12] 2925 	clr	c
   095A EE            [12] 2926 	mov	a,r6
   095B 9F            [12] 2927 	subb	a,r7
   095C 50 29         [24] 2928 	jnc	00101$
                           2929 ;	../src/pwr_clk_mgmt/src/pwr_clk_mgmt_get_cclk_freq_in_hz.c:54: cclk_freq_hz /= 2;
   095E 90r00r4A      [24] 2930 	mov	dptr,#_pwr_clk_mgmt_get_cclk_freq_in_hz_cclk_freq_hz_1_156
   0961 E0            [24] 2931 	movx	a,@dptr
   0962 FA            [12] 2932 	mov	r2,a
   0963 A3            [24] 2933 	inc	dptr
   0964 E0            [24] 2934 	movx	a,@dptr
   0965 FB            [12] 2935 	mov	r3,a
   0966 A3            [24] 2936 	inc	dptr
   0967 E0            [24] 2937 	movx	a,@dptr
   0968 FC            [12] 2938 	mov	r4,a
   0969 A3            [24] 2939 	inc	dptr
   096A E0            [24] 2940 	movx	a,@dptr
   096B C3            [12] 2941 	clr	c
   096C 13            [12] 2942 	rrc	a
   096D FD            [12] 2943 	mov	r5,a
   096E EC            [12] 2944 	mov	a,r4
   096F 13            [12] 2945 	rrc	a
   0970 FC            [12] 2946 	mov	r4,a
   0971 EB            [12] 2947 	mov	a,r3
   0972 13            [12] 2948 	rrc	a
   0973 FB            [12] 2949 	mov	r3,a
   0974 EA            [12] 2950 	mov	a,r2
   0975 13            [12] 2951 	rrc	a
   0976 FA            [12] 2952 	mov	r2,a
   0977 90r00r4A      [24] 2953 	mov	dptr,#_pwr_clk_mgmt_get_cclk_freq_in_hz_cclk_freq_hz_1_156
   097A F0            [24] 2954 	movx	@dptr,a
   097B EB            [12] 2955 	mov	a,r3
   097C A3            [24] 2956 	inc	dptr
   097D F0            [24] 2957 	movx	@dptr,a
   097E EC            [12] 2958 	mov	a,r4
   097F A3            [24] 2959 	inc	dptr
   0980 F0            [24] 2960 	movx	@dptr,a
   0981 ED            [12] 2961 	mov	a,r5
   0982 A3            [24] 2962 	inc	dptr
   0983 F0            [24] 2963 	movx	@dptr,a
                           2964 ;	../src/pwr_clk_mgmt/src/pwr_clk_mgmt_get_cclk_freq_in_hz.c:52: for(i = 0; i < divider; i++)
   0984 0E            [12] 2965 	inc	r6
   0985 80 D2         [24] 2966 	sjmp	00103$
   0987                    2967 00101$:
                           2968 ;	../src/pwr_clk_mgmt/src/pwr_clk_mgmt_get_cclk_freq_in_hz.c:57: return cclk_freq_hz;
   0987 90r00r4A      [24] 2969 	mov	dptr,#_pwr_clk_mgmt_get_cclk_freq_in_hz_cclk_freq_hz_1_156
   098A E0            [24] 2970 	movx	a,@dptr
   098B FC            [12] 2971 	mov	r4,a
   098C A3            [24] 2972 	inc	dptr
   098D E0            [24] 2973 	movx	a,@dptr
   098E FD            [12] 2974 	mov	r5,a
   098F A3            [24] 2975 	inc	dptr
   0990 E0            [24] 2976 	movx	a,@dptr
   0991 FE            [12] 2977 	mov	r6,a
   0992 A3            [24] 2978 	inc	dptr
   0993 E0            [24] 2979 	movx	a,@dptr
   0994 8C 82         [24] 2980 	mov	dpl,r4
   0996 8D 83         [24] 2981 	mov	dph,r5
   0998 8E F0         [24] 2982 	mov	b,r6
   099A 22            [24] 2983 	ret
                           2984 ;------------------------------------------------------------
                           2985 ;Allocation info for local variables in function 'pwr_clk_mgmt_wakeup_configure'
                           2986 ;------------------------------------------------------------
                           2987 ;wakeup_on_pin_config_options Allocated with name '_pwr_clk_mgmt_wakeup_configure_PARM_2'
                           2988 ;wakeup_sources_config_options Allocated with name '_pwr_clk_mgmt_wakeup_configure_wakeup_sources_config_options_1_158'
                           2989 ;------------------------------------------------------------
                           2990 ;	../src/pwr_clk_mgmt/src/pwr_clk_mgmt_wakeup_configure.c:47: void pwr_clk_mgmt_wakeup_configure(unsigned char wakeup_sources_config_options, unsigned int wakeup_on_pin_config_options)
                           2991 ;	-----------------------------------------
                           2992 ;	 function pwr_clk_mgmt_wakeup_configure
                           2993 ;	-----------------------------------------
   099B                    2994 _pwr_clk_mgmt_wakeup_configure:
   099B E5 82         [12] 2995 	mov	a,dpl
                           2996 ;	../src/pwr_clk_mgmt/src/pwr_clk_mgmt_wakeup_configure.c:50: WUCON = wakeup_sources_config_options;
   099D 90r00r50      [24] 2997 	mov	dptr,#_pwr_clk_mgmt_wakeup_configure_wakeup_sources_config_options_1_158
   09A0 F0            [24] 2998 	movx	@dptr,a
   09A1 F5 A5         [12] 2999 	mov	_WUCON,a
                           3000 ;	../src/pwr_clk_mgmt/src/pwr_clk_mgmt_wakeup_configure.c:53: WUOPC0 = wakeup_on_pin_config_options & 0xFF;
   09A3 90r00r4E      [24] 3001 	mov	dptr,#_pwr_clk_mgmt_wakeup_configure_PARM_2
   09A6 E0            [24] 3002 	movx	a,@dptr
   09A7 FE            [12] 3003 	mov	r6,a
   09A8 A3            [24] 3004 	inc	dptr
   09A9 E0            [24] 3005 	movx	a,@dptr
   09AA FF            [12] 3006 	mov	r7,a
   09AB 8E 04         [24] 3007 	mov	ar4,r6
   09AD 8C CF         [24] 3008 	mov	_WUOPC0,r4
                           3009 ;	../src/pwr_clk_mgmt/src/pwr_clk_mgmt_wakeup_configure.c:54: WUOPC1 = (wakeup_on_pin_config_options >> 8) & 0xFF;
   09AF 8F 06         [24] 3010 	mov	ar6,r7
   09B1 8E CE         [24] 3011 	mov	_WUOPC1,r6
   09B3 22            [24] 3012 	ret
                           3013 ;------------------------------------------------------------
                           3014 ;Allocation info for local variables in function 'watchdog_set_wdsv_count'
                           3015 ;------------------------------------------------------------
                           3016 ;wdsv_value                Allocated with name '_watchdog_set_wdsv_count_wdsv_value_1_161'
                           3017 ;------------------------------------------------------------
                           3018 ;	../src/watchdog/src/watchdog_set_wdsv_count.c:46: void watchdog_set_wdsv_count(uint16_t wdsv_value)
                           3019 ;	-----------------------------------------
                           3020 ;	 function watchdog_set_wdsv_count
                           3021 ;	-----------------------------------------
   09B4                    3022 _watchdog_set_wdsv_count:
   09B4 AF 83         [24] 3023 	mov	r7,dph
   09B6 E5 82         [12] 3024 	mov	a,dpl
   09B8 90r00r51      [24] 3025 	mov	dptr,#_watchdog_set_wdsv_count_wdsv_value_1_161
   09BB F0            [24] 3026 	movx	@dptr,a
   09BC EF            [12] 3027 	mov	a,r7
   09BD A3            [24] 3028 	inc	dptr
   09BE F0            [24] 3029 	movx	@dptr,a
                           3030 ;	../src/watchdog/src/watchdog_set_wdsv_count.c:49: WDSV = (uint8_t)wdsv_value;
   09BF 90r00r51      [24] 3031 	mov	dptr,#_watchdog_set_wdsv_count_wdsv_value_1_161
   09C2 E0            [24] 3032 	movx	a,@dptr
   09C3 FE            [12] 3033 	mov	r6,a
   09C4 A3            [24] 3034 	inc	dptr
   09C5 E0            [24] 3035 	movx	a,@dptr
   09C6 FF            [12] 3036 	mov	r7,a
   09C7 8E AF         [24] 3037 	mov	_WDSV,r6
                           3038 ;	../src/watchdog/src/watchdog_set_wdsv_count.c:50: WDSV = (uint8_t)(wdsv_value >> 8);
   09C9 8F AF         [24] 3039 	mov	_WDSV,r7
   09CB 22            [24] 3040 	ret
                           3041 ;------------------------------------------------------------
                           3042 ;Allocation info for local variables in function 'watchdog_start_and_set_timeout_in_ms'
                           3043 ;------------------------------------------------------------
                           3044 ;milliseconds              Allocated with name '_watchdog_start_and_set_timeout_in_ms_milliseconds_1_163'
                           3045 ;wd_value                  Allocated with name '_watchdog_start_and_set_timeout_in_ms_wd_value_1_164'
                           3046 ;------------------------------------------------------------
                           3047 ;	../src/watchdog/src/watchdog_start_and_set_timeout_in_ms.c:50: uint16_t watchdog_start_and_set_timeout_in_ms(uint32_t milliseconds)
                           3048 ;	-----------------------------------------
                           3049 ;	 function watchdog_start_and_set_timeout_in_ms
                           3050 ;	-----------------------------------------
   09CC                    3051 _watchdog_start_and_set_timeout_in_ms:
   09CC AF 82         [24] 3052 	mov	r7,dpl
   09CE AE 83         [24] 3053 	mov	r6,dph
   09D0 AD F0         [24] 3054 	mov	r5,b
   09D2 FC            [12] 3055 	mov	r4,a
   09D3 90r00r53      [24] 3056 	mov	dptr,#_watchdog_start_and_set_timeout_in_ms_milliseconds_1_163
   09D6 EF            [12] 3057 	mov	a,r7
   09D7 F0            [24] 3058 	movx	@dptr,a
   09D8 EE            [12] 3059 	mov	a,r6
   09D9 A3            [24] 3060 	inc	dptr
   09DA F0            [24] 3061 	movx	@dptr,a
   09DB ED            [12] 3062 	mov	a,r5
   09DC A3            [24] 3063 	inc	dptr
   09DD F0            [24] 3064 	movx	@dptr,a
   09DE EC            [12] 3065 	mov	a,r4
   09DF A3            [24] 3066 	inc	dptr
   09E0 F0            [24] 3067 	movx	@dptr,a
                           3068 ;	../src/watchdog/src/watchdog_start_and_set_timeout_in_ms.c:52: uint16_t wd_value = 0;
   09E1 90r00r57      [24] 3069 	mov	dptr,#_watchdog_start_and_set_timeout_in_ms_wd_value_1_164
   09E4 E4            [12] 3070 	clr	a
   09E5 F0            [24] 3071 	movx	@dptr,a
   09E6 E4            [12] 3072 	clr	a
   09E7 A3            [24] 3073 	inc	dptr
   09E8 F0            [24] 3074 	movx	@dptr,a
                           3075 ;	../src/watchdog/src/watchdog_start_and_set_timeout_in_ms.c:55: if(!pwr_clk_mgmt_is_clklf_enabled())
   09E9 74 07         [12] 3076 	mov	a,#0x07
   09EB 55 AD         [12] 3077 	anl	a,_CLKLFCTRL
   09ED FF            [12] 3078 	mov	r7,a
   09EE BF 07 0B      [24] 3079 	cjne	r7,#0x07,00105$
                           3080 ;	../src/watchdog/src/watchdog_start_and_set_timeout_in_ms.c:58: pwr_clk_mgmt_clklf_configure(PWR_CLK_MGMT_CLKLF_CONFIG_OPTION_CLK_SRC_XOSC16M);
   09F1 75 82 02      [24] 3081 	mov	dpl,#0x02
   09F4 12r09r2D      [24] 3082 	lcall	_pwr_clk_mgmt_clklf_configure
                           3083 ;	../src/watchdog/src/watchdog_start_and_set_timeout_in_ms.c:59: pwr_clk_mgmt_wait_until_clklf_is_ready();
   09F7                    3084 00101$:
   09F7 E5 AD         [12] 3085 	mov	a,_CLKLFCTRL
   09F9 30 E6 FB      [24] 3086 	jnb	acc.6,00101$
   09FC                    3087 00105$:
                           3088 ;	../src/watchdog/src/watchdog_start_and_set_timeout_in_ms.c:63: if(milliseconds < 511992)
   09FC 90r00r53      [24] 3089 	mov	dptr,#_watchdog_start_and_set_timeout_in_ms_milliseconds_1_163
   09FF E0            [24] 3090 	movx	a,@dptr
   0A00 FC            [12] 3091 	mov	r4,a
   0A01 A3            [24] 3092 	inc	dptr
   0A02 E0            [24] 3093 	movx	a,@dptr
   0A03 FD            [12] 3094 	mov	r5,a
   0A04 A3            [24] 3095 	inc	dptr
   0A05 E0            [24] 3096 	movx	a,@dptr
   0A06 FE            [12] 3097 	mov	r6,a
   0A07 A3            [24] 3098 	inc	dptr
   0A08 E0            [24] 3099 	movx	a,@dptr
   0A09 FF            [12] 3100 	mov	r7,a
   0A0A C3            [12] 3101 	clr	c
   0A0B EC            [12] 3102 	mov	a,r4
   0A0C 94 F8         [12] 3103 	subb	a,#0xF8
   0A0E ED            [12] 3104 	mov	a,r5
   0A0F 94 CF         [12] 3105 	subb	a,#0xCF
   0A11 EE            [12] 3106 	mov	a,r6
   0A12 94 07         [12] 3107 	subb	a,#0x07
   0A14 EF            [12] 3108 	mov	a,r7
   0A15 94 00         [12] 3109 	subb	a,#0x00
   0A17 50 52         [24] 3110 	jnc	00107$
                           3111 ;	../src/watchdog/src/watchdog_start_and_set_timeout_in_ms.c:90: wd_value = (uint16_t)(((uint32_t)(milliseconds * ((uint32_t)128)) + (uint32_t)500) / ((uint32_t)1000));
   0A19 EF            [12] 3112 	mov	a,r7
   0A1A 54 01         [12] 3113 	anl	a,#0x01
   0A1C A2 E0         [12] 3114 	mov	c,acc.0
   0A1E CE            [12] 3115 	xch	a,r6
   0A1F 13            [12] 3116 	rrc	a
   0A20 CE            [12] 3117 	xch	a,r6
   0A21 13            [12] 3118 	rrc	a
   0A22 CE            [12] 3119 	xch	a,r6
   0A23 FF            [12] 3120 	mov	r7,a
   0A24 ED            [12] 3121 	mov	a,r5
   0A25 C3            [12] 3122 	clr	c
   0A26 13            [12] 3123 	rrc	a
   0A27 4E            [12] 3124 	orl	a,r6
   0A28 FE            [12] 3125 	mov	r6,a
   0A29 ED            [12] 3126 	mov	a,r5
   0A2A 54 01         [12] 3127 	anl	a,#0x01
   0A2C A2 E0         [12] 3128 	mov	c,acc.0
   0A2E CC            [12] 3129 	xch	a,r4
   0A2F 13            [12] 3130 	rrc	a
   0A30 CC            [12] 3131 	xch	a,r4
   0A31 13            [12] 3132 	rrc	a
   0A32 CC            [12] 3133 	xch	a,r4
   0A33 FD            [12] 3134 	mov	r5,a
   0A34 74 F4         [12] 3135 	mov	a,#0xF4
   0A36 2C            [12] 3136 	add	a,r4
   0A37 FC            [12] 3137 	mov	r4,a
   0A38 74 01         [12] 3138 	mov	a,#0x01
   0A3A 3D            [12] 3139 	addc	a,r5
   0A3B FD            [12] 3140 	mov	r5,a
   0A3C E4            [12] 3141 	clr	a
   0A3D 3E            [12] 3142 	addc	a,r6
   0A3E FE            [12] 3143 	mov	r6,a
   0A3F E4            [12] 3144 	clr	a
   0A40 3F            [12] 3145 	addc	a,r7
   0A41 FF            [12] 3146 	mov	r7,a
   0A42 90r00r00      [24] 3147 	mov	dptr,#__divulong_PARM_2
   0A45 74 E8         [12] 3148 	mov	a,#0xE8
   0A47 F0            [24] 3149 	movx	@dptr,a
   0A48 74 03         [12] 3150 	mov	a,#0x03
   0A4A A3            [24] 3151 	inc	dptr
   0A4B F0            [24] 3152 	movx	@dptr,a
   0A4C E4            [12] 3153 	clr	a
   0A4D A3            [24] 3154 	inc	dptr
   0A4E F0            [24] 3155 	movx	@dptr,a
   0A4F E4            [12] 3156 	clr	a
   0A50 A3            [24] 3157 	inc	dptr
   0A51 F0            [24] 3158 	movx	@dptr,a
   0A52 8C 82         [24] 3159 	mov	dpl,r4
   0A54 8D 83         [24] 3160 	mov	dph,r5
   0A56 8E F0         [24] 3161 	mov	b,r6
   0A58 EF            [12] 3162 	mov	a,r7
   0A59 12r00r00      [24] 3163 	lcall	__divulong
   0A5C AC 82         [24] 3164 	mov	r4,dpl
   0A5E AD 83         [24] 3165 	mov	r5,dph
   0A60 AE F0         [24] 3166 	mov	r6,b
   0A62 FF            [12] 3167 	mov	r7,a
   0A63 90r00r57      [24] 3168 	mov	dptr,#_watchdog_start_and_set_timeout_in_ms_wd_value_1_164
   0A66 EC            [12] 3169 	mov	a,r4
   0A67 F0            [24] 3170 	movx	@dptr,a
   0A68 ED            [12] 3171 	mov	a,r5
   0A69 A3            [24] 3172 	inc	dptr
   0A6A F0            [24] 3173 	movx	@dptr,a
   0A6B                    3174 00107$:
                           3175 ;	../src/watchdog/src/watchdog_start_and_set_timeout_in_ms.c:93: watchdog_set_wdsv_count(wd_value);
   0A6B 90r00r57      [24] 3176 	mov	dptr,#_watchdog_start_and_set_timeout_in_ms_wd_value_1_164
   0A6E E0            [24] 3177 	movx	a,@dptr
   0A6F FE            [12] 3178 	mov	r6,a
   0A70 A3            [24] 3179 	inc	dptr
   0A71 E0            [24] 3180 	movx	a,@dptr
   0A72 FF            [12] 3181 	mov	r7,a
   0A73 8E 82         [24] 3182 	mov	dpl,r6
   0A75 8F 83         [24] 3183 	mov	dph,r7
   0A77 C0 07         [24] 3184 	push	ar7
   0A79 C0 06         [24] 3185 	push	ar6
   0A7B 12r09rB4      [24] 3186 	lcall	_watchdog_set_wdsv_count
   0A7E D0 06         [24] 3187 	pop	ar6
   0A80 D0 07         [24] 3188 	pop	ar7
                           3189 ;	../src/watchdog/src/watchdog_start_and_set_timeout_in_ms.c:95: return wd_value;
   0A82 8E 82         [24] 3190 	mov	dpl,r6
   0A84 8F 83         [24] 3191 	mov	dph,r7
   0A86 22            [24] 3192 	ret
                           3193 ;------------------------------------------------------------
                           3194 ;Allocation info for local variables in function 'interrupt_configure_ifp'
                           3195 ;------------------------------------------------------------
                           3196 ;ifp_int_config_options    Allocated with name '_interrupt_configure_ifp_PARM_2'
                           3197 ;interrupt_ifp_input       Allocated with name '_interrupt_configure_ifp_interrupt_ifp_input_1_167'
                           3198 ;------------------------------------------------------------
                           3199 ;	../src/interrupt/src/interrupt_configure_ifp.c:57: bool interrupt_configure_ifp(interrupt_ifp_input_t interrupt_ifp_input, uint8_t ifp_int_config_options)
                           3200 ;	-----------------------------------------
                           3201 ;	 function interrupt_configure_ifp
                           3202 ;	-----------------------------------------
   0A87                    3203 _interrupt_configure_ifp:
   0A87 E5 82         [12] 3204 	mov	a,dpl
   0A89 90r00r5A      [24] 3205 	mov	dptr,#_interrupt_configure_ifp_interrupt_ifp_input_1_167
   0A8C F0            [24] 3206 	movx	@dptr,a
                           3207 ;	../src/interrupt/src/interrupt_configure_ifp.c:60: if(ifp_int_config_options & INTERRUPT_IFP_CONFIG_OPTION_ENABLE)
   0A8D 90r00r59      [24] 3208 	mov	dptr,#_interrupt_configure_ifp_PARM_2
   0A90 E0            [24] 3209 	movx	a,@dptr
   0A91 FF            [12] 3210 	mov	r7,a
   0A92 30 E7 41      [24] 3211 	jnb	acc.7,00116$
                           3212 ;	../src/interrupt/src/interrupt_configure_ifp.c:63: if(interrupt_ifp_input == INTERRUPT_IFP_INPUT_GPINT0)
   0A95 90r00r5A      [24] 3213 	mov	dptr,#_interrupt_configure_ifp_interrupt_ifp_input_1_167
   0A98 E0            [24] 3214 	movx	a,@dptr
   0A99 FE            [12] 3215 	mov	r6,a
   0A9A BE 08 0B      [24] 3216 	cjne	r6,#0x08,00108$
                           3217 ;	../src/interrupt/src/interrupt_configure_ifp.c:65: INTEXP = (INTEXP & ~INTERRUPT_IFP_CONFIG_INTEXP_GPINTX_MASK) | INTERRUPT_IFP_INPUT_GPINT0;
   0A9D AD A6         [24] 3218 	mov	r5,_INTEXP
   0A9F 74 C7         [12] 3219 	mov	a,#0xC7
   0AA1 5D            [12] 3220 	anl	a,r5
   0AA2 44 08         [12] 3221 	orl	a,#0x08
   0AA4 F5 A6         [12] 3222 	mov	_INTEXP,a
   0AA6 80 20         [24] 3223 	sjmp	00109$
   0AA8                    3224 00108$:
                           3225 ;	../src/interrupt/src/interrupt_configure_ifp.c:67: else if(interrupt_ifp_input == INTERRUPT_IFP_INPUT_GPINT1)
   0AA8 BE 10 0B      [24] 3226 	cjne	r6,#0x10,00105$
                           3227 ;	../src/interrupt/src/interrupt_configure_ifp.c:69: INTEXP = (INTEXP & ~INTERRUPT_IFP_CONFIG_INTEXP_GPINTX_MASK) | INTERRUPT_IFP_INPUT_GPINT1;
   0AAB AD A6         [24] 3228 	mov	r5,_INTEXP
   0AAD 74 C7         [12] 3229 	mov	a,#0xC7
   0AAF 5D            [12] 3230 	anl	a,r5
   0AB0 44 10         [12] 3231 	orl	a,#0x10
   0AB2 F5 A6         [12] 3232 	mov	_INTEXP,a
   0AB4 80 12         [24] 3233 	sjmp	00109$
   0AB6                    3234 00105$:
                           3235 ;	../src/interrupt/src/interrupt_configure_ifp.c:71: else if(interrupt_ifp_input == INTERRUPT_IFP_INPUT_GPINT2)
   0AB6 BE 20 0B      [24] 3236 	cjne	r6,#0x20,00102$
                           3237 ;	../src/interrupt/src/interrupt_configure_ifp.c:73: INTEXP = (INTEXP & ~INTERRUPT_IFP_CONFIG_INTEXP_GPINTX_MASK) | INTERRUPT_IFP_INPUT_GPINT2;
   0AB9 AE A6         [24] 3238 	mov	r6,_INTEXP
   0ABB 74 C7         [12] 3239 	mov	a,#0xC7
   0ABD 5E            [12] 3240 	anl	a,r6
   0ABE 44 20         [12] 3241 	orl	a,#0x20
   0AC0 F5 A6         [12] 3242 	mov	_INTEXP,a
   0AC2 80 04         [24] 3243 	sjmp	00109$
   0AC4                    3244 00102$:
                           3245 ;	../src/interrupt/src/interrupt_configure_ifp.c:78: return false;
   0AC4 75 82 00      [24] 3246 	mov	dpl,#0x00
   0AC7 22            [24] 3247 	ret
   0AC8                    3248 00109$:
                           3249 ;	../src/interrupt/src/interrupt_configure_ifp.c:82: TCON = (TCON & ~INTERRUPT_IFP_CONFIG_TCON_MASK) | (ifp_int_config_options & INTERRUPT_IFP_CONFIG_TCON_MASK);
   0AC8 AE 88         [24] 3250 	mov	r6,_TCON
   0ACA 53 06 FE      [24] 3251 	anl	ar6,#0xFE
   0ACD 53 07 01      [24] 3252 	anl	ar7,#0x01
   0AD0 EF            [12] 3253 	mov	a,r7
   0AD1 4E            [12] 3254 	orl	a,r6
   0AD2 F5 88         [12] 3255 	mov	_TCON,a
   0AD4 80 1F         [24] 3256 	sjmp	00117$
   0AD6                    3257 00116$:
                           3258 ;	../src/interrupt/src/interrupt_configure_ifp.c:87: if((interrupt_ifp_input == INTERRUPT_IFP_INPUT_GPINT0) || (interrupt_ifp_input == INTERRUPT_IFP_INPUT_GPINT1) || (interrupt_ifp_input == INTERRUPT_IFP_INPUT_GPINT2))
   0AD6 90r00r5A      [24] 3259 	mov	dptr,#_interrupt_configure_ifp_interrupt_ifp_input_1_167
   0AD9 E0            [24] 3260 	movx	a,@dptr
   0ADA FF            [12] 3261 	mov	r7,a
   0ADB BF 08 02      [24] 3262 	cjne	r7,#0x08,00145$
   0ADE 80 08         [24] 3263 	sjmp	00110$
   0AE0                    3264 00145$:
   0AE0 BF 10 02      [24] 3265 	cjne	r7,#0x10,00146$
   0AE3 80 03         [24] 3266 	sjmp	00110$
   0AE5                    3267 00146$:
   0AE5 BF 20 09      [24] 3268 	cjne	r7,#0x20,00111$
   0AE8                    3269 00110$:
                           3270 ;	../src/interrupt/src/interrupt_configure_ifp.c:89: INTEXP = (INTEXP & ~INTERRUPT_IFP_CONFIG_INTEXP_GPINTX_MASK);
   0AE8 AF A6         [24] 3271 	mov	r7,_INTEXP
   0AEA 74 C7         [12] 3272 	mov	a,#0xC7
   0AEC 5F            [12] 3273 	anl	a,r7
   0AED F5 A6         [12] 3274 	mov	_INTEXP,a
   0AEF 80 04         [24] 3275 	sjmp	00117$
   0AF1                    3276 00111$:
                           3277 ;	../src/interrupt/src/interrupt_configure_ifp.c:94: return false;
   0AF1 75 82 00      [24] 3278 	mov	dpl,#0x00
   0AF4 22            [24] 3279 	ret
   0AF5                    3280 00117$:
                           3281 ;	../src/interrupt/src/interrupt_configure_ifp.c:98: return true;
   0AF5 75 82 01      [24] 3282 	mov	dpl,#0x01
   0AF8 22            [24] 3283 	ret
                           3284 ;------------------------------------------------------------
                           3285 ;Allocation info for local variables in function 'adc_configure'
                           3286 ;------------------------------------------------------------
                           3287 ;adc_config_options        Allocated with name '_adc_configure_adc_config_options_1_181'
                           3288 ;------------------------------------------------------------
                           3289 ;	../src/adc/src/adc_configure.c:54: void adc_configure(unsigned int adc_config_options)
                           3290 ;	-----------------------------------------
                           3291 ;	 function adc_configure
                           3292 ;	-----------------------------------------
   0AF9                    3293 _adc_configure:
   0AF9 AF 83         [24] 3294 	mov	r7,dph
   0AFB E5 82         [12] 3295 	mov	a,dpl
   0AFD 90r00r5B      [24] 3296 	mov	dptr,#_adc_configure_adc_config_options_1_181
   0B00 F0            [24] 3297 	movx	@dptr,a
   0B01 EF            [12] 3298 	mov	a,r7
   0B02 A3            [24] 3299 	inc	dptr
   0B03 F0            [24] 3300 	movx	@dptr,a
                           3301 ;	../src/adc/src/adc_configure.c:57: ADCCON1 = (adc_config_options >> 8) & ADC_CONFIG_OPTION_ADCCON1_WRITE_MASK;
   0B04 90r00r5B      [24] 3302 	mov	dptr,#_adc_configure_adc_config_options_1_181
   0B07 E0            [24] 3303 	movx	a,@dptr
   0B08 FE            [12] 3304 	mov	r6,a
   0B09 A3            [24] 3305 	inc	dptr
   0B0A E0            [24] 3306 	movx	a,@dptr
   0B0B FD            [12] 3307 	mov	r5,a
   0B0C 74 03         [12] 3308 	mov	a,#0x03
   0B0E 5D            [12] 3309 	anl	a,r5
   0B0F F5 D3         [12] 3310 	mov	_ADCCON1,a
                           3311 ;	../src/adc/src/adc_configure.c:58: ADCCON2 = (adc_config_options)      & ADC_CONFIG_OPTION_ADCCON2_WRITE_MASK;
   0B11 8E D2         [24] 3312 	mov	_ADCCON2,r6
                           3313 ;	../src/adc/src/adc_configure.c:59: ADCCON3 = (adc_config_options >> 8) & ADC_CONFIG_OPTION_ADCCON3_WRITE_MASK;
   0B13 74 E0         [12] 3314 	mov	a,#0xE0
   0B15 5D            [12] 3315 	anl	a,r5
   0B16 F5 D1         [12] 3316 	mov	_ADCCON3,a
   0B18 22            [24] 3317 	ret
                           3318 ;------------------------------------------------------------
                           3319 ;Allocation info for local variables in function 'adc_set_input_channel'
                           3320 ;------------------------------------------------------------
                           3321 ;adc_channel               Allocated with name '_adc_set_input_channel_adc_channel_1_183'
                           3322 ;------------------------------------------------------------
                           3323 ;	../src/adc/src/adc_set_input_channel.c:46: void adc_set_input_channel(adc_channel_t adc_channel)
                           3324 ;	-----------------------------------------
                           3325 ;	 function adc_set_input_channel
                           3326 ;	-----------------------------------------
   0B19                    3327 _adc_set_input_channel:
   0B19 E5 82         [12] 3328 	mov	a,dpl
                           3329 ;	../src/adc/src/adc_set_input_channel.c:49: adc_channel &= (ADCCON1_CHAN_SEL_MASK >> ADCCON1_CHAN_SEL_SHIFT);
   0B1B 90r00r5D      [24] 3330 	mov	dptr,#_adc_set_input_channel_adc_channel_1_183
   0B1E F0            [24] 3331 	movx	@dptr,a
   0B1F FF            [12] 3332 	mov	r7,a
   0B20 90r00r5D      [24] 3333 	mov	dptr,#_adc_set_input_channel_adc_channel_1_183
   0B23 74 0F         [12] 3334 	mov	a,#0x0F
   0B25 5F            [12] 3335 	anl	a,r7
   0B26 F0            [24] 3336 	movx	@dptr,a
                           3337 ;	../src/adc/src/adc_set_input_channel.c:52: ADCCON1 = (ADCCON1 & ~ADCCON1_CHAN_SEL_MASK) | (adc_channel << ADCCON1_CHAN_SEL_SHIFT);
   0B27 AF D3         [24] 3338 	mov	r7,_ADCCON1
   0B29 53 07 C3      [24] 3339 	anl	ar7,#0xC3
   0B2C 90r00r5D      [24] 3340 	mov	dptr,#_adc_set_input_channel_adc_channel_1_183
   0B2F E0            [24] 3341 	movx	a,@dptr
   0B30 25 E0         [12] 3342 	add	a,acc
   0B32 25 E0         [12] 3343 	add	a,acc
   0B34 4F            [12] 3344 	orl	a,r7
   0B35 F5 D3         [12] 3345 	mov	_ADCCON1,a
   0B37 22            [24] 3346 	ret
                           3347 ;------------------------------------------------------------
                           3348 ;Allocation info for local variables in function 'adc_start_single_conversion'
                           3349 ;------------------------------------------------------------
