                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Wed Jun  4 10:49:37 2014
                              5 ;--------------------------------------------------------
                              6 	.module main
   0901 AF B2         [24] 2776 	mov	r7,_PWMCON
   0903 53 07 03      [24] 2777 	anl	ar7,#0x03
   0906 90r00r46      [24] 2778 	mov	dptr,#_pwm_configure_pwm_config_options_1_143
   0909 E0            [24] 2779 	movx	a,@dptr
   090A 54 FC         [12] 2780 	anl	a,#0xFC
   090C 4F            [12] 2781 	orl	a,r7
   090D F5 B2         [12] 2782 	mov	_PWMCON,a
   090F 22            [24] 2783 	ret
                           2784 ;------------------------------------------------------------
                           2785 ;Allocation info for local variables in function 'pwm_start'
                           2786 ;------------------------------------------------------------
                           2787 ;pwm_duty_cycle            Allocated with name '_pwm_start_PARM_2'
                           2788 ;pwm_channel               Allocated with name '_pwm_start_pwm_channel_1_145'
                           2789 ;------------------------------------------------------------
                           2790 ;	../src/pwm/src/pwm_start.c:47: void pwm_start(pwm_channel_t pwm_channel, uint8_t pwm_duty_cycle)
                           2791 ;	-----------------------------------------
                           2792 ;	 function pwm_start
                           2793 ;	-----------------------------------------
   0910                    2794 _pwm_start:
   0910 E5 82         [12] 2795 	mov	a,dpl
                           2796 ;	../src/pwm/src/pwm_start.c:50: if(pwm_channel == PWM_CHANNEL_0)
   0912 90r00r48      [24] 2797 	mov	dptr,#_pwm_start_pwm_channel_1_145
   0915 F0            [24] 2798 	movx	@dptr,a
   0916 FF            [12] 2799 	mov	r7,a
   0917 70 0A         [24] 2800 	jnz	00102$
                           2801 ;	../src/pwm/src/pwm_start.c:52: PWMDC0 = pwm_duty_cycle;
   0919 90r00r47      [24] 2802 	mov	dptr,#_pwm_start_PARM_2
   091C E0            [24] 2803 	movx	a,@dptr
   091D F5 A1         [12] 2804 	mov	_PWMDC0,a
                           2805 ;	../src/pwm/src/pwm_start.c:53: reg_bits_set(PWMCON, PWMCON_PWM0_ENABLE);
   091F 43 B2 01      [24] 2806 	orl	_PWMCON,#0x01
   0922 22            [24] 2807 	ret
   0923                    2808 00102$:
                           2809 ;	../src/pwm/src/pwm_start.c:57: PWMDC1 = pwm_duty_cycle;
   0923 90r00r47      [24] 2810 	mov	dptr,#_pwm_start_PARM_2
   0926 E0            [24] 2811 	movx	a,@dptr
   0927 F5 A2         [12] 2812 	mov	_PWMDC1,a
                           2813 ;	../src/pwm/src/pwm_start.c:58: reg_bits_set(PWMCON, PWMCON_PWM1_ENABLE);
   0929 43 B2 02      [24] 2814 	orl	_PWMCON,#0x02
   092C 22            [24] 2815 	ret
                           2816 ;------------------------------------------------------------
                           2817 ;Allocation info for local variables in function 'pwr_clk_mgmt_clklf_configure'
                           2818 ;------------------------------------------------------------
                           2819 ;clklf_config_options      Allocated with name '_pwr_clk_mgmt_clklf_configure_clklf_config_options_1_154'
                           2820 ;------------------------------------------------------------
                           2821 ;	../src/pwr_clk_mgmt/src/pwr_clk_mgmt_clklf_configure.c:52: void pwr_clk_mgmt_clklf_configure(uint8_t clklf_config_options)
                           2822 ;	-----------------------------------------
                           2823 ;	 function pwr_clk_mgmt_clklf_configure
                           2824 ;	-----------------------------------------
   092D                    2825 _pwr_clk_mgmt_clklf_configure:
   092D E5 82         [12] 2826 	mov	a,dpl
   092F 90r00r49      [24] 2827 	mov	dptr,#_pwr_clk_mgmt_clklf_configure_clklf_config_options_1_154
   0932 F0            [24] 2828 	movx	@dptr,a
                           2829 ;	../src/pwr_clk_mgmt/src/pwr_clk_mgmt_clklf_configure.c:55: CLKLFCTRL = (CLKLFCTRL & ~PWR_CLK_MGMT_CLKLF_CONFIG_OPTION_CLKLFCTRL_MASK) | (clklf_config_options & PWR_CLK_MGMT_CLKLF_CONFIG_OPTION_CLKLFCTRL_MASK);
   0933 AF AD         [24] 2830 	mov	r7,_CLKLFCTRL
   0935 53 07 F8      [24] 2831 	anl	ar7,#0xF8
   0938 90r00r49      [24] 2832 	mov	dptr,#_pwr_clk_mgmt_clklf_configure_clklf_config_options_1_154
   093B E0            [24] 2833 	movx	a,@dptr
   093C 54 07         [12] 2834 	anl	a,#0x07
   093E 4F            [12] 2835 	orl	a,r7
   093F F5 AD         [12] 2836 	mov	_CLKLFCTRL,a
   0941 22            [24] 2837 	ret
                           2838 ;------------------------------------------------------------
                           2839 ;Allocation info for local variables in function 'pwr_clk_mgmt_get_cclk_freq_in_hz'
                           2840 ;------------------------------------------------------------
                           2841 ;divider                   Allocated with name '_pwr_clk_mgmt_get_cclk_freq_in_hz_divider_1_156'
                           2842 ;i                         Allocated with name '_pwr_clk_mgmt_get_cclk_freq_in_hz_i_1_156'
                           2843 ;cclk_freq_hz              Allocated with name '_pwr_clk_mgmt_get_cclk_freq_in_hz_cclk_freq_hz_1_156'
                           2844 ;------------------------------------------------------------
                           2845 ;	../src/pwr_clk_mgmt/src/pwr_clk_mgmt_get_cclk_freq_in_hz.c:46: uint32_t pwr_clk_mgmt_get_cclk_freq_in_hz()
                           2846 ;	-----------------------------------------
                           2847 ;	 function pwr_clk_mgmt_get_cclk_freq_in_hz
                           2848 ;	-----------------------------------------
   0942                    2849 _pwr_clk_mgmt_get_cclk_freq_in_hz:
                           2850 ;	../src/pwr_clk_mgmt/src/pwr_clk_mgmt_get_cclk_freq_in_hz.c:48: uint8_t divider = (CLKCTRL & CLKCTRL_CLK_FREQ_MASK) >> CLKCTRL_CLK_FREQ_SHIFT;
   0942 74 07         [12] 2851 	mov	a,#0x07
   0944 55 A3         [12] 2852 	anl	a,_CLKCTRL
   0946 FF            [12] 2853 	mov	r7,a
                           2854 ;	../src/pwr_clk_mgmt/src/pwr_clk_mgmt_get_cclk_freq_in_hz.c:50: uint32_t cclk_freq_hz = CCLK_MAX_FREQ_HZ;
   0947 90r00r4A      [24] 2855 	mov	dptr,#_pwr_clk_mgmt_get_cclk_freq_in_hz_cclk_freq_hz_1_156
   094A E4            [12] 2856 	clr	a
   094B F0            [24] 2857 	movx	@dptr,a
   094C 74 24         [12] 2858 	mov	a,#0x24
   094E A3            [24] 2859 	inc	dptr
   094F F0            [24] 2860 	movx	@dptr,a
   0950 74 F4         [12] 2861 	mov	a,#0xF4
   0952 A3            [24] 2862 	inc	dptr
   0953 F0            [24] 2863 	movx	@dptr,a
   0954 E4            [12] 2864 	clr	a
   0955 A3            [24] 2865 	inc	dptr
   0956 F0            [24] 2866 	movx	@dptr,a
                           2867 ;	../src/pwr_clk_mgmt/src/pwr_clk_mgmt_get_cclk_freq_in_hz.c:52: for(i = 0; i < divider; i++)
   0957 7E 00         [12] 2868 	mov	r6,#0x00
   0959                    2869 00103$:
   0959 C3            [12] 2870 	clr	c
   095A EE            [12] 2871 	mov	a,r6
   095B 9F            [12] 2872 	subb	a,r7
   095C 50 29         [24] 2873 	jnc	00101$
                           2874 ;	../src/pwr_clk_mgmt/src/pwr_clk_mgmt_get_cclk_freq_in_hz.c:54: cclk_freq_hz /= 2;
   095E 90r00r4A      [24] 2875 	mov	dptr,#_pwr_clk_mgmt_get_cclk_freq_in_hz_cclk_freq_hz_1_156
   0961 E0            [24] 2876 	movx	a,@dptr
   0962 FA            [12] 2877 	mov	r2,a
   0963 A3            [24] 2878 	inc	dptr
   0964 E0            [24] 2879 	movx	a,@dptr
   0965 FB            [12] 2880 	mov	r3,a
   0966 A3            [24] 2881 	inc	dptr
   0967 E0            [24] 2882 	movx	a,@dptr
   0968 FC            [12] 2883 	mov	r4,a
   0969 A3            [24] 2884 	inc	dptr
   096A E0            [24] 2885 	movx	a,@dptr
   096B C3            [12] 2886 	clr	c
   096C 13            [12] 2887 	rrc	a
   096D FD            [12] 2888 	mov	r5,a
   096E EC            [12] 2889 	mov	a,r4
   096F 13            [12] 2890 	rrc	a
   0970 FC            [12] 2891 	mov	r4,a
   0971 EB            [12] 2892 	mov	a,r3
   0972 13            [12] 2893 	rrc	a
   0973 FB            [12] 2894 	mov	r3,a
   0974 EA            [12] 2895 	mov	a,r2
   0975 13            [12] 2896 	rrc	a
   0976 FA            [12] 2897 	mov	r2,a
   0977 90r00r4A      [24] 2898 	mov	dptr,#_pwr_clk_mgmt_get_cclk_freq_in_hz_cclk_freq_hz_1_156
   097A F0            [24] 2899 	movx	@dptr,a
   097B EB            [12] 2900 	mov	a,r3
   097C A3            [24] 2901 	inc	dptr
   097D F0            [24] 2902 	movx	@dptr,a
   097E EC            [12] 2903 	mov	a,r4
   097F A3            [24] 2904 	inc	dptr
   0980 F0            [24] 2905 	movx	@dptr,a
   0981 ED            [12] 2906 	mov	a,r5
   0982 A3            [24] 2907 	inc	dptr
   0983 F0            [24] 2908 	movx	@dptr,a
                           2909 ;	../src/pwr_clk_mgmt/src/pwr_clk_mgmt_get_cclk_freq_in_hz.c:52: for(i = 0; i < divider; i++)
   0984 0E            [12] 2910 	inc	r6
   0985 80 D2         [24] 2911 	sjmp	00103$
   0987                    2912 00101$:
                           2913 ;	../src/pwr_clk_mgmt/src/pwr_clk_mgmt_get_cclk_freq_in_hz.c:57: return cclk_freq_hz;
   0987 90r00r4A      [24] 2914 	mov	dptr,#_pwr_clk_mgmt_get_cclk_freq_in_hz_cclk_freq_hz_1_156
   098A E0            [24] 2915 	movx	a,@dptr
   098B FC            [12] 2916 	mov	r4,a
   098C A3            [24] 2917 	inc	dptr
   098D E0            [24] 2918 	movx	a,@dptr
   098E FD            [12] 2919 	mov	r5,a
   098F A3            [24] 2920 	inc	dptr
   0990 E0            [24] 2921 	movx	a,@dptr
   0991 FE            [12] 2922 	mov	r6,a
   0992 A3            [24] 2923 	inc	dptr
   0993 E0            [24] 2924 	movx	a,@dptr
   0994 8C 82         [24] 2925 	mov	dpl,r4
   0996 8D 83         [24] 2926 	mov	dph,r5
   0998 8E F0         [24] 2927 	mov	b,r6
   099A 22            [24] 2928 	ret
                           2929 ;------------------------------------------------------------
                           2930 ;Allocation info for local variables in function 'watchdog_set_wdsv_count'
                           2931 ;------------------------------------------------------------
                           2932 ;wdsv_value                Allocated with name '_watchdog_set_wdsv_count_wdsv_value_1_159'
                           2933 ;------------------------------------------------------------
                           2934 ;	../src/watchdog/src/watchdog_set_wdsv_count.c:46: void watchdog_set_wdsv_count(uint16_t wdsv_value)
                           2935 ;	-----------------------------------------
                           2936 ;	 function watchdog_set_wdsv_count
                           2937 ;	-----------------------------------------
   099B                    2938 _watchdog_set_wdsv_count:
   099B AF 83         [24] 2939 	mov	r7,dph
   099D E5 82         [12] 2940 	mov	a,dpl
   099F 90r00r4E      [24] 2941 	mov	dptr,#_watchdog_set_wdsv_count_wdsv_value_1_159
   09A2 F0            [24] 2942 	movx	@dptr,a
   09A3 EF            [12] 2943 	mov	a,r7
   09A4 A3            [24] 2944 	inc	dptr
   09A5 F0            [24] 2945 	movx	@dptr,a
                           2946 ;	../src/watchdog/src/watchdog_set_wdsv_count.c:49: WDSV = (uint8_t)wdsv_value;
   09A6 90r00r4E      [24] 2947 	mov	dptr,#_watchdog_set_wdsv_count_wdsv_value_1_159
   09A9 E0            [24] 2948 	movx	a,@dptr
   09AA FE            [12] 2949 	mov	r6,a
   09AB A3            [24] 2950 	inc	dptr
   09AC E0            [24] 2951 	movx	a,@dptr
   09AD FF            [12] 2952 	mov	r7,a
   09AE 8E AF         [24] 2953 	mov	_WDSV,r6
                           2954 ;	../src/watchdog/src/watchdog_set_wdsv_count.c:50: WDSV = (uint8_t)(wdsv_value >> 8);
   09B0 8F AF         [24] 2955 	mov	_WDSV,r7
   09B2 22            [24] 2956 	ret
                           2957 ;------------------------------------------------------------
                           2958 ;Allocation info for local variables in function 'watchdog_start_and_set_timeout_in_ms'
                           2959 ;------------------------------------------------------------
                           2960 ;milliseconds              Allocated with name '_watchdog_start_and_set_timeout_in_ms_milliseconds_1_161'
                           2961 ;wd_value                  Allocated with name '_watchdog_start_and_set_timeout_in_ms_wd_value_1_162'
                           2962 ;------------------------------------------------------------
                           2963 ;	../src/watchdog/src/watchdog_start_and_set_timeout_in_ms.c:50: uint16_t watchdog_start_and_set_timeout_in_ms(uint32_t milliseconds)
                           2964 ;	-----------------------------------------
                           2965 ;	 function watchdog_start_and_set_timeout_in_ms
                           2966 ;	-----------------------------------------
   09B3                    2967 _watchdog_start_and_set_timeout_in_ms:
   09B3 AF 82         [24] 2968 	mov	r7,dpl
   09B5 AE 83         [24] 2969 	mov	r6,dph
   09B7 AD F0         [24] 2970 	mov	r5,b
   09B9 FC            [12] 2971 	mov	r4,a
   09BA 90r00r50      [24] 2972 	mov	dptr,#_watchdog_start_and_set_timeout_in_ms_milliseconds_1_161
   09BD EF            [12] 2973 	mov	a,r7
   09BE F0            [24] 2974 	movx	@dptr,a
   09BF EE            [12] 2975 	mov	a,r6
   09C0 A3            [24] 2976 	inc	dptr
   09C1 F0            [24] 2977 	movx	@dptr,a
   09C2 ED            [12] 2978 	mov	a,r5
   09C3 A3            [24] 2979 	inc	dptr
   09C4 F0            [24] 2980 	movx	@dptr,a
   09C5 EC            [12] 2981 	mov	a,r4
   09C6 A3            [24] 2982 	inc	dptr
   09C7 F0            [24] 2983 	movx	@dptr,a
                           2984 ;	../src/watchdog/src/watchdog_start_and_set_timeout_in_ms.c:52: uint16_t wd_value = 0;
   09C8 90r00r54      [24] 2985 	mov	dptr,#_watchdog_start_and_set_timeout_in_ms_wd_value_1_162
   09CB E4            [12] 2986 	clr	a
   09CC F0            [24] 2987 	movx	@dptr,a
   09CD E4            [12] 2988 	clr	a
   09CE A3            [24] 2989 	inc	dptr
   09CF F0            [24] 2990 	movx	@dptr,a
                           2991 ;	../src/watchdog/src/watchdog_start_and_set_timeout_in_ms.c:55: if(!pwr_clk_mgmt_is_clklf_enabled())
   09D0 74 07         [12] 2992 	mov	a,#0x07
   09D2 55 AD         [12] 2993 	anl	a,_CLKLFCTRL
   09D4 FF            [12] 2994 	mov	r7,a
   09D5 BF 07 0B      [24] 2995 	cjne	r7,#0x07,00105$
                           2996 ;	../src/watchdog/src/watchdog_start_and_set_timeout_in_ms.c:58: pwr_clk_mgmt_clklf_configure(PWR_CLK_MGMT_CLKLF_CONFIG_OPTION_CLK_SRC_XOSC16M);
   09D8 75 82 02      [24] 2997 	mov	dpl,#0x02
   09DB 12r09r2D      [24] 2998 	lcall	_pwr_clk_mgmt_clklf_configure
                           2999 ;	../src/watchdog/src/watchdog_start_and_set_timeout_in_ms.c:59: pwr_clk_mgmt_wait_until_clklf_is_ready();
   09DE                    3000 00101$:
   09DE E5 AD         [12] 3001 	mov	a,_CLKLFCTRL
   09E0 30 E6 FB      [24] 3002 	jnb	acc.6,00101$
   09E3                    3003 00105$:
                           3004 ;	../src/watchdog/src/watchdog_start_and_set_timeout_in_ms.c:63: if(milliseconds < 511992)
   09E3 90r00r50      [24] 3005 	mov	dptr,#_watchdog_start_and_set_timeout_in_ms_milliseconds_1_161
   09E6 E0            [24] 3006 	movx	a,@dptr
   09E7 FC            [12] 3007 	mov	r4,a
   09E8 A3            [24] 3008 	inc	dptr
   09E9 E0            [24] 3009 	movx	a,@dptr
   09EA FD            [12] 3010 	mov	r5,a
   09EB A3            [24] 3011 	inc	dptr
   09EC E0            [24] 3012 	movx	a,@dptr
   09ED FE            [12] 3013 	mov	r6,a
   09EE A3            [24] 3014 	inc	dptr
   09EF E0            [24] 3015 	movx	a,@dptr
   09F0 FF            [12] 3016 	mov	r7,a
   09F1 C3            [12] 3017 	clr	c
   09F2 EC            [12] 3018 	mov	a,r4
   09F3 94 F8         [12] 3019 	subb	a,#0xF8
   09F5 ED            [12] 3020 	mov	a,r5
   09F6 94 CF         [12] 3021 	subb	a,#0xCF
   09F8 EE            [12] 3022 	mov	a,r6
   09F9 94 07         [12] 3023 	subb	a,#0x07
   09FB EF            [12] 3024 	mov	a,r7
   09FC 94 00         [12] 3025 	subb	a,#0x00
   09FE 50 52         [24] 3026 	jnc	00107$
                           3027 ;	../src/watchdog/src/watchdog_start_and_set_timeout_in_ms.c:90: wd_value = (uint16_t)(((uint32_t)(milliseconds * ((uint32_t)128)) + (uint32_t)500) / ((uint32_t)1000));
   0A00 EF            [12] 3028 	mov	a,r7
   0A01 54 01         [12] 3029 	anl	a,#0x01
   0A03 A2 E0         [12] 3030 	mov	c,acc.0
   0A05 CE            [12] 3031 	xch	a,r6
   0A06 13            [12] 3032 	rrc	a
   0A07 CE            [12] 3033 	xch	a,r6
   0A08 13            [12] 3034 	rrc	a
   0A09 CE            [12] 3035 	xch	a,r6
   0A0A FF            [12] 3036 	mov	r7,a
   0A0B ED            [12] 3037 	mov	a,r5
   0A0C C3            [12] 3038 	clr	c
   0A0D 13            [12] 3039 	rrc	a
   0A0E 4E            [12] 3040 	orl	a,r6
   0A0F FE            [12] 3041 	mov	r6,a
   0A10 ED            [12] 3042 	mov	a,r5
   0A11 54 01         [12] 3043 	anl	a,#0x01
   0A13 A2 E0         [12] 3044 	mov	c,acc.0
   0A15 CC            [12] 3045 	xch	a,r4
   0A16 13            [12] 3046 	rrc	a
   0A17 CC            [12] 3047 	xch	a,r4
   0A18 13            [12] 3048 	rrc	a
   0A19 CC            [12] 3049 	xch	a,r4
   0A1A FD            [12] 3050 	mov	r5,a
   0A1B 74 F4         [12] 3051 	mov	a,#0xF4
   0A1D 2C            [12] 3052 	add	a,r4
   0A1E FC            [12] 3053 	mov	r4,a
   0A1F 74 01         [12] 3054 	mov	a,#0x01
   0A21 3D            [12] 3055 	addc	a,r5
   0A22 FD            [12] 3056 	mov	r5,a
   0A23 E4            [12] 3057 	clr	a
   0A24 3E            [12] 3058 	addc	a,r6
   0A25 FE            [12] 3059 	mov	r6,a
   0A26 E4            [12] 3060 	clr	a
   0A27 3F            [12] 3061 	addc	a,r7
   0A28 FF            [12] 3062 	mov	r7,a
   0A29 90r00r00      [24] 3063 	mov	dptr,#__divulong_PARM_2
   0A2C 74 E8         [12] 3064 	mov	a,#0xE8
   0A2E F0            [24] 3065 	movx	@dptr,a
   0A2F 74 03         [12] 3066 	mov	a,#0x03
   0A31 A3            [24] 3067 	inc	dptr
   0A32 F0            [24] 3068 	movx	@dptr,a
   0A33 E4            [12] 3069 	clr	a
   0A34 A3            [24] 3070 	inc	dptr
   0A35 F0            [24] 3071 	movx	@dptr,a
   0A36 E4            [12] 3072 	clr	a
   0A37 A3            [24] 3073 	inc	dptr
   0A38 F0            [24] 3074 	movx	@dptr,a
   0A39 8C 82         [24] 3075 	mov	dpl,r4
   0A3B 8D 83         [24] 3076 	mov	dph,r5
   0A3D 8E F0         [24] 3077 	mov	b,r6
   0A3F EF            [12] 3078 	mov	a,r7
   0A40 12r00r00      [24] 3079 	lcall	__divulong
   0A43 AC 82         [24] 3080 	mov	r4,dpl
   0A45 AD 83         [24] 3081 	mov	r5,dph
   0A47 AE F0         [24] 3082 	mov	r6,b
   0A49 FF            [12] 3083 	mov	r7,a
   0A4A 90r00r54      [24] 3084 	mov	dptr,#_watchdog_start_and_set_timeout_in_ms_wd_value_1_162
   0A4D EC            [12] 3085 	mov	a,r4
   0A4E F0            [24] 3086 	movx	@dptr,a
   0A4F ED            [12] 3087 	mov	a,r5
   0A50 A3            [24] 3088 	inc	dptr
   0A51 F0            [24] 3089 	movx	@dptr,a
   0A52                    3090 00107$:
                           3091 ;	../src/watchdog/src/watchdog_start_and_set_timeout_in_ms.c:93: watchdog_set_wdsv_count(wd_value);
   0A52 90r00r54      [24] 3092 	mov	dptr,#_watchdog_start_and_set_timeout_in_ms_wd_value_1_162
   0A55 E0            [24] 3093 	movx	a,@dptr
   0A56 FE            [12] 3094 	mov	r6,a
   0A57 A3            [24] 3095 	inc	dptr
   0A58 E0            [24] 3096 	movx	a,@dptr
   0A59 FF            [12] 3097 	mov	r7,a
   0A5A 8E 82         [24] 3098 	mov	dpl,r6
   0A5C 8F 83         [24] 3099 	mov	dph,r7
   0A5E C0 07         [24] 3100 	push	ar7
   0A60 C0 06         [24] 3101 	push	ar6
   0A62 12r09r9B      [24] 3102 	lcall	_watchdog_set_wdsv_count
   0A65 D0 06         [24] 3103 	pop	ar6
   0A67 D0 07         [24] 3104 	pop	ar7
                           3105 ;	../src/watchdog/src/watchdog_start_and_set_timeout_in_ms.c:95: return wd_value;
   0A69 8E 82         [24] 3106 	mov	dpl,r6
   0A6B 8F 83         [24] 3107 	mov	dph,r7
   0A6D 22            [24] 3108 	ret
                           3109 ;------------------------------------------------------------
                           3110 ;Allocation info for local variables in function 'interrupt_configure_ifp'
                           3111 ;------------------------------------------------------------
                           3112 ;ifp_int_config_options    Allocated with name '_interrupt_configure_ifp_PARM_2'
                           3113 ;interrupt_ifp_input       Allocated with name '_interrupt_configure_ifp_interrupt_ifp_input_1_165'
                           3114 ;------------------------------------------------------------
                           3115 ;	../src/interrupt/src/interrupt_configure_ifp.c:57: bool interrupt_configure_ifp(interrupt_ifp_input_t interrupt_ifp_input, uint8_t ifp_int_config_options)
                           3116 ;	-----------------------------------------
                           3117 ;	 function interrupt_configure_ifp
                           3118 ;	-----------------------------------------
   0A6E                    3119 _interrupt_configure_ifp:
   0A6E E5 82         [12] 3120 	mov	a,dpl
   0A70 90r00r57      [24] 3121 	mov	dptr,#_interrupt_configure_ifp_interrupt_ifp_input_1_165
   0A73 F0            [24] 3122 	movx	@dptr,a
                           3123 ;	../src/interrupt/src/interrupt_configure_ifp.c:60: if(ifp_int_config_options & INTERRUPT_IFP_CONFIG_OPTION_ENABLE)
   0A74 90r00r56      [24] 3124 	mov	dptr,#_interrupt_configure_ifp_PARM_2
   0A77 E0            [24] 3125 	movx	a,@dptr
   0A78 FF            [12] 3126 	mov	r7,a
   0A79 30 E7 41      [24] 3127 	jnb	acc.7,00116$
                           3128 ;	../src/interrupt/src/interrupt_configure_ifp.c:63: if(interrupt_ifp_input == INTERRUPT_IFP_INPUT_GPINT0)
   0A7C 90r00r57      [24] 3129 	mov	dptr,#_interrupt_configure_ifp_interrupt_ifp_input_1_165
   0A7F E0            [24] 3130 	movx	a,@dptr
   0A80 FE            [12] 3131 	mov	r6,a
   0A81 BE 08 0B      [24] 3132 	cjne	r6,#0x08,00108$
                           3133 ;	../src/interrupt/src/interrupt_configure_ifp.c:65: INTEXP = (INTEXP & ~INTERRUPT_IFP_CONFIG_INTEXP_GPINTX_MASK) | INTERRUPT_IFP_INPUT_GPINT0;
   0A84 AD A6         [24] 3134 	mov	r5,_INTEXP
   0A86 74 C7         [12] 3135 	mov	a,#0xC7
   0A88 5D            [12] 3136 	anl	a,r5
   0A89 44 08         [12] 3137 	orl	a,#0x08
   0A8B F5 A6         [12] 3138 	mov	_INTEXP,a
   0A8D 80 20         [24] 3139 	sjmp	00109$
   0A8F                    3140 00108$:
                           3141 ;	../src/interrupt/src/interrupt_configure_ifp.c:67: else if(interrupt_ifp_input == INTERRUPT_IFP_INPUT_GPINT1)
   0A8F BE 10 0B      [24] 3142 	cjne	r6,#0x10,00105$
                           3143 ;	../src/interrupt/src/interrupt_configure_ifp.c:69: INTEXP = (INTEXP & ~INTERRUPT_IFP_CONFIG_INTEXP_GPINTX_MASK) | INTERRUPT_IFP_INPUT_GPINT1;
   0A92 AD A6         [24] 3144 	mov	r5,_INTEXP
   0A94 74 C7         [12] 3145 	mov	a,#0xC7
   0A96 5D            [12] 3146 	anl	a,r5
   0A97 44 10         [12] 3147 	orl	a,#0x10
   0A99 F5 A6         [12] 3148 	mov	_INTEXP,a
   0A9B 80 12         [24] 3149 	sjmp	00109$
   0A9D                    3150 00105$:
                           3151 ;	../src/interrupt/src/interrupt_configure_ifp.c:71: else if(interrupt_ifp_input == INTERRUPT_IFP_INPUT_GPINT2)
   0A9D BE 20 0B      [24] 3152 	cjne	r6,#0x20,00102$
                           3153 ;	../src/interrupt/src/interrupt_configure_ifp.c:73: INTEXP = (INTEXP & ~INTERRUPT_IFP_CONFIG_INTEXP_GPINTX_MASK) | INTERRUPT_IFP_INPUT_GPINT2;
   0AA0 AE A6         [24] 3154 	mov	r6,_INTEXP
   0AA2 74 C7         [12] 3155 	mov	a,#0xC7
   0AA4 5E            [12] 3156 	anl	a,r6
   0AA5 44 20         [12] 3157 	orl	a,#0x20
   0AA7 F5 A6         [12] 3158 	mov	_INTEXP,a
   0AA9 80 04         [24] 3159 	sjmp	00109$
   0AAB                    3160 00102$:
                           3161 ;	../src/interrupt/src/interrupt_configure_ifp.c:78: return false;
   0AAB 75 82 00      [24] 3162 	mov	dpl,#0x00
   0AAE 22            [24] 3163 	ret
   0AAF                    3164 00109$:
                           3165 ;	../src/interrupt/src/interrupt_configure_ifp.c:82: TCON = (TCON & ~INTERRUPT_IFP_CONFIG_TCON_MASK) | (ifp_int_config_options & INTERRUPT_IFP_CONFIG_TCON_MASK);
   0AAF AE 88         [24] 3166 	mov	r6,_TCON
   0AB1 53 06 FE      [24] 3167 	anl	ar6,#0xFE
   0AB4 53 07 01      [24] 3168 	anl	ar7,#0x01
   0AB7 EF            [12] 3169 	mov	a,r7
   0AB8 4E            [12] 3170 	orl	a,r6
   0AB9 F5 88         [12] 3171 	mov	_TCON,a
   0ABB 80 1F         [24] 3172 	sjmp	00117$
   0ABD                    3173 00116$:
                           3174 ;	../src/interrupt/src/interrupt_configure_ifp.c:87: if((interrupt_ifp_input == INTERRUPT_IFP_INPUT_GPINT0) || (interrupt_ifp_input == INTERRUPT_IFP_INPUT_GPINT1) || (interrupt_ifp_input == INTERRUPT_IFP_INPUT_GPINT2))
   0ABD 90r00r57      [24] 3175 	mov	dptr,#_interrupt_configure_ifp_interrupt_ifp_input_1_165
   0AC0 E0            [24] 3176 	movx	a,@dptr
   0AC1 FF            [12] 3177 	mov	r7,a
   0AC2 BF 08 02      [24] 3178 	cjne	r7,#0x08,00145$
   0AC5 80 08         [24] 3179 	sjmp	00110$
   0AC7                    3180 00145$:
   0AC7 BF 10 02      [24] 3181 	cjne	r7,#0x10,00146$
   0ACA 80 03         [24] 3182 	sjmp	00110$
   0ACC                    3183 00146$:
   0ACC BF 20 09      [24] 3184 	cjne	r7,#0x20,00111$
   0ACF                    3185 00110$:
                           3186 ;	../src/interrupt/src/interrupt_configure_ifp.c:89: INTEXP = (INTEXP & ~INTERRUPT_IFP_CONFIG_INTEXP_GPINTX_MASK);
   0ACF AF A6         [24] 3187 	mov	r7,_INTEXP
   0AD1 74 C7         [12] 3188 	mov	a,#0xC7
   0AD3 5F            [12] 3189 	anl	a,r7
   0AD4 F5 A6         [12] 3190 	mov	_INTEXP,a
   0AD6 80 04         [24] 3191 	sjmp	00117$
   0AD8                    3192 00111$:
                           3193 ;	../src/interrupt/src/interrupt_configure_ifp.c:94: return false;
   0AD8 75 82 00      [24] 3194 	mov	dpl,#0x00
   0ADB 22            [24] 3195 	ret
   0ADC                    3196 00117$:
                           3197 ;	../src/interrupt/src/interrupt_configure_ifp.c:98: return true;
   0ADC 75 82 01      [24] 3198 	mov	dpl,#0x01
   0ADF 22            [24] 3199 	ret
                           3200 ;------------------------------------------------------------
                           3201 ;Allocation info for local variables in function 'adc_configure'
                           3202 ;------------------------------------------------------------
                           3203 ;adc_config_options        Allocated with name '_adc_configure_adc_config_options_1_179'
                           3204 ;------------------------------------------------------------
                           3205 ;	../src/adc/src/adc_configure.c:54: void adc_configure(unsigned int adc_config_options)
                           3206 ;	-----------------------------------------
                           3207 ;	 function adc_configure
                           3208 ;	-----------------------------------------
   0AE0                    3209 _adc_configure:
   0AE0 AF 83         [24] 3210 	mov	r7,dph
   0AE2 E5 82         [12] 3211 	mov	a,dpl
   0AE4 90r00r58      [24] 3212 	mov	dptr,#_adc_configure_adc_config_options_1_179
   0AE7 F0            [24] 3213 	movx	@dptr,a
   0AE8 EF            [12] 3214 	mov	a,r7
